Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,,,,,,,
02/01/2018,106.59,106.59,106.59,106.59,89.17,-,,,,,,,,,,,,,
03/01/2018,106.59,106.59,106.59,106.59,89.17,-,,,,,,,,,,,,,
04/01/2018,106.4,106.4,106.4,106.47,89.07,2853,,,,,,,,,,,,,
05/01/2018,106.47,106.47,106.47,106.47,89.07,-,,,,,,,,,,,,,
08/01/2018,106.47,106.47,106.47,106.47,89.07,-,,,,,,,,,,,,,
09/01/2018,106.5,106.5,106.44,106.33,88.95,12868,,,,,,,,,,,,,
10/01/2018,106.33,106.33,106.33,106.33,88.95,-,,,,,,,,,,,,,
11/01/2018,106.33,106.33,106.33,106.33,88.95,-,,,,,,,,,,,,,
12/01/2018,106.33,106.33,106.33,106.33,88.95,-,,,,,,,,,,,,,
15/01/2018,106.4,106.49,106.4,106.36,88.97,1429,,,,,,,,,,,,,
16/01/2018,106.36,106.36,106.36,106.36,88.97,-,,,,,,,,,,,,,
17/01/2018,106.36,106.36,106.36,106.36,88.97,-,,,,,,,,,,,,,
18/01/2018,106.17,106.17,106.17,106.02,88.69,5,,,,,,,,,,,,,
19/01/2018,106.02,106.02,106.02,106.02,88.69,-,,,,,,,,,,,,,
22/01/2018,106.02,106.02,106.02,106.02,88.69,-,,,,,,,,,,,,,
23/01/2018,106.02,106.02,106.02,106.02,88.69,-,,,,,,,,,,,,,
24/01/2018,106.02,106.02,106.02,106.02,88.69,-,,,,,,,,,,,,,
25/01/2018,105.96,105.96,105.96,105.81,88.51,45,,,,,,,,,,,,,
26/01/2018,105.81,105.81,105.81,105.81,88.51,-,,,,,,,,,,,,,
29/01/2018,105.81,105.81,105.81,105.81,88.51,-,,,,,,,,,,,,,
30/01/2018,105.81,105.81,105.81,105.81,88.51,-,,,,,,,,,,,,,
31/01/2018,105.81,105.81,105.81,105.81,88.51,-,,,,,,,,,,,,,
01/02/2018,105.81,105.81,105.81,105.81,89.46,-,,,,,,,,,,,,,
02/02/2018,104.05,104.59,104,103.98,87.91,1439,,,,,,,,,,,,,
05/02/2018,103.68,103.68,103.68,103.85,87.8,524,,,,,,,,,,,,,
06/02/2018,103.85,103.85,103.85,103.85,87.8,-,,,,,,,,,,,,,
07/02/2018,104.19,104.19,104.19,104.05,87.97,765,,,,,,,,,,,,,
08/02/2018,103.69,103.69,103.69,103.69,87.67,578,,,,,,,,,,,,,
09/02/2018,103.69,103.69,103.69,103.69,87.67,-,,,,,,,,,,,,,
12/02/2018,103.32,103.32,103.32,103.52,87.52,621,,,,,,,,,,,,,
13/02/2018,103.5,103.55,103.5,103.39,87.41,843,,,,,,,,,,,,,
14/02/2018,103.39,103.39,103.39,103.39,87.41,-,,,,,,,,,,,,,
15/02/2018,103.39,103.39,103.39,103.39,87.41,-,,,,,,,,,,,,,
16/02/2018,103.51,103.51,103.51,103.36,87.39,37,,,,,,,,,,,,,
19/02/2018,103.36,103.36,103.36,103.36,87.39,-,,,,,,,,,,,,,
20/02/2018,103.36,103.36,103.36,103.36,87.39,-,,,,,,,,,,,,,
21/02/2018,103.36,103.36,103.36,103.36,87.39,-,,,,,,,,,,,,,
22/02/2018,103.36,103.36,103.36,103.36,87.39,-,,,,,,,,,,,,,
23/02/2018,103.36,103.36,103.36,103.36,87.39,-,,,,,,,,,,,,,
26/02/2018,103.5,103.5,103.5,103.41,87.43,20,,,,,,,,,,,,,
27/02/2018,103.92,103.92,103.92,103.14,87.2,20,,,,,,,,,,,,,
28/02/2018,101.71,101.71,101.71,103.24,87.29,23,,,,,,,,,,,,,
01/03/2018,103.06,103.06,103.06,103.33,87.36,12148,,,,,,,,,,,,,
02/03/2018,103.52,103.52,103.39,103.11,87.18,582,,,,,,,,,,,,,
05/03/2018,103.42,103.42,103.42,103.14,87.2,3,,,,,,,,,,,,,
06/03/2018,103.37,103.37,103.37,103.27,87.31,48,,,,,,,,,,,,,
07/03/2018,103.27,103.27,103.27,103.27,87.31,-,,,,,,,,,,,,,
08/03/2018,103.27,103.27,103.27,103.27,87.31,-,,,,,,,,,,,,,
09/03/2018,103.27,103.27,103.27,103.27,87.31,-,,,,,,,,,,,,,
12/03/2018,103.42,103.42,103.42,103.15,87.21,725,,,,,,,,,,,,,
13/03/2018,103.15,103.15,103.15,103.15,87.21,-,,,,,,,,,,,,,
14/03/2018,103.15,103.15,103.15,103.15,87.21,-,,,,,,,,,,,,,
15/03/2018,103.15,103.15,103.15,103.15,87.21,-,,,,,,,,,,,,,
16/03/2018,103.15,103.15,103.15,103.15,87.21,-,,,,,,,,,,,,,
19/03/2018,103.25,103.25,103.2,103.45,87.46,1870,,,,,,,,,,,,,
20/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
21/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
22/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
23/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
26/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
27/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
28/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
29/03/2018,103.45,103.45,103.45,103.45,87.46,-,,,,,,,,,,,,,
03/04/2018,103.96,103.96,103.96,103.79,87.75,963,,,,,,,,,,,,,
04/04/2018,103.9,103.9,103.75,103.81,87.77,373,,,,,,,,,,,,,
05/04/2018,103.65,103.65,103.65,103.65,87.63,-,,,,,,,,,,,,,
06/04/2018,103.65,103.65,103.65,103.65,87.63,-,,,,,,,,,,,,,
09/04/2018,103.7,103.7,103.7,103.79,87.75,331,,,,,,,,,,,,,
10/04/2018,103.83,103.83,103.83,103.83,87.78,-,,,,,,,,,,,,,
11/04/2018,103.83,103.83,103.83,103.83,87.78,-,,,,,,,,,,,,,
12/04/2018,103.83,103.83,103.83,103.83,87.78,-,,,,,,,,,,,,,
13/04/2018,103.81,103.81,103.81,103.8,87.76,1822,,,,,,,,,,,,,
16/04/2018,103.75,103.75,103.75,103.75,87.72,-,,,,,,,,,,,,,
17/04/2018,103.75,103.75,103.75,103.75,87.72,-,,,,,,,,,,,,,
18/04/2018,103.75,103.75,103.75,103.75,87.72,-,,,,,,,,,,,,,
19/04/2018,103.75,103.75,103.75,103.75,87.72,-,,,,,,,,,,,,,
20/04/2018,103.75,103.75,103.75,103.75,87.72,-,,,,,,,,,,,,,
23/04/2018,102.96,102.96,102.96,103.03,87.11,782,,,,,,,,,,,,,
24/04/2018,102.99,102.99,102.99,102.99,87.07,-,,,,,,,,,,,,,
25/04/2018,102.67,102.67,102.67,102.81,86.92,1,,,,,,,,,,,,,
26/04/2018,102.85,102.85,102.85,102.85,86.96,-,,,,,,,,,,,,,
27/04/2018,103.53,103.53,103.53,103.06,87.13,61,,,,,,,,,,,,,
30/04/2018,103.19,103.19,103.19,103.19,87.25,-,,,,,,,,,,,,,
01/05/2018,103.02,103.02,103.01,103.03,87.11,769,,,,,,,,,,,,,
02/05/2018,102.89,102.89,102.89,102.98,87.07,764,,,,,,,,,,,,,
03/05/2018,103.16,103.16,103.16,103.16,87.22,-,,,,,,,,,,,,,
04/05/2018,103.16,103.16,103.16,103.16,87.22,-,,,,,,,,,,,,,
08/05/2018,103.27,103.27,102.93,102.96,87.05,820,,,,,,,,,,,,,
09/05/2018,102.96,102.96,102.96,102.96,87.05,-,,,,,,,,,,,,,
10/05/2018,103.13,103.13,103.13,102.91,87.01,2428,,,,,,,,,,,,,
11/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
14/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
15/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
16/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
17/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
18/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
21/05/2018,103.18,103.18,103.18,103.18,87.24,-,,,,,,,,,,,,,
22/05/2018,102.5,102.5,102.5,102.61,86.75,9775,,,,,,,,,,,,,
23/05/2018,102.88,102.88,102.88,102.88,86.98,-,,,,,,,,,,,,,
24/05/2018,102.88,102.88,102.88,102.88,86.98,-,,,,,,,,,,,,,
25/05/2018,103.47,103.47,103.47,103.25,87.29,10,,,,,,,,,,,,,
29/05/2018,103.76,103.77,103.76,103.66,87.64,739,,,,,,,,,,,,,
30/05/2018,103.81,103.81,103.81,103.81,87.77,-,,,,,,,,,,,,,
31/05/2018,103.81,103.81,103.81,103.81,87.77,-,,,,,,,,,,,,,
01/06/2018,103.81,103.81,103.81,103.81,87.77,-,,,,,,,,,,,,,
04/06/2018,103.7,103.7,103.7,103.52,87.52,1,,,,,,,,,,,,,
05/06/2018,103.5,103.5,103.5,103.5,87.51,-,,,,,,,,,,,,,
06/06/2018,103.5,103.5,103.5,103.5,87.51,-,,,,,,,,,,,,,
07/06/2018,103.27,103.27,103.27,103.18,87.23,104,,,,,,,,,,,,,
08/06/2018,103.38,103.38,103.38,103.38,87.4,-,,,,,,,,,,,,,
11/06/2018,103.38,103.38,103.38,103.38,87.4,-,,,,,,,,,,,,,
12/06/2018,103.3,103.3,103.3,103.15,87.21,127,,,,,,,,,,,,,
13/06/2018,103.38,103.38,103.38,103.2,87.25,131,,,,,,,,,,,,,
14/06/2018,103.12,103.12,103.12,103.29,87.33,2899,,,,,,,,,,,,,
15/06/2018,103.5,103.5,103.5,103.5,87.51,-,,,,,,,,,,,,,
18/06/2018,103.5,103.5,103.5,103.5,87.51,-,,,,,,,,,,,,,
19/06/2018,103.72,103.72,103.72,103.57,87.56,20,,,,,,,,,,,,,
20/06/2018,103.49,103.49,103.49,103.49,87.5,-,,,,,,,,,,,,,
21/06/2018,103.49,103.49,103.49,103.49,87.5,-,,,,,,,,,,,,,
22/06/2018,103.49,103.49,103.49,103.49,87.5,-,,,,,,,,,,,,,
25/06/2018,103.49,103.49,103.49,103.49,87.5,-,,,,,,,,,,,,,
26/06/2018,103.49,103.49,103.49,103.49,87.5,-,,,,,,,,,,,,,
27/06/2018,103.55,103.55,103.55,103.76,87.72,25,,,,,,,,,,,,,
28/06/2018,103.81,103.81,103.81,103.81,87.77,-,,,,,,,,,,,,,
29/06/2018,103.81,103.81,103.81,103.81,87.77,-,,,,,,,,,,,,,
02/07/2018,104.64,104.64,104.64,103.78,87.74,15,,,,,,,,,,,,,
03/07/2018,103.92,103.92,103.92,103.92,87.86,-,,,,,,,,,,,,,
04/07/2018,103.92,103.92,103.92,103.92,87.86,-,,,,,,,,,,,,,
05/07/2018,103.84,103.84,103.84,104.04,87.96,800,,,,,,,,,,,,,
06/07/2018,104,104.03,103.98,104.06,87.98,2200,,,,,,,,,,,,,
09/07/2018,103.96,103.96,103.96,103.96,87.9,-,,,,,,,,,,,,,
10/07/2018,103.96,103.96,103.96,103.96,87.9,-,,,,,,,,,,,,,
11/07/2018,103.96,103.96,103.96,103.96,87.9,-,,,,,,,,,,,,,
12/07/2018,104.07,104.07,104.07,104.14,88.05,777,,,,,,,,,,,,,
13/07/2018,104.18,104.18,104.18,104.18,88.08,-,,,,,,,,,,,,,
16/07/2018,104.18,104.18,104.18,104.18,88.08,-,,,,,,,,,,,,,
17/07/2018,104.18,104.18,104.18,104.18,88.08,-,,,,,,,,,,,,,
18/07/2018,104.18,104.18,104.18,104.18,88.08,-,,,,,,,,,,,,,
19/07/2018,103.94,103.94,103.94,104.16,88.06,124,,,,,,,,,,,,,
20/07/2018,104.04,104.04,104.04,104.04,87.96,-,,,,,,,,,,,,,
23/07/2018,104.04,104.04,104.04,104.04,87.96,-,,,,,,,,,,,,,
24/07/2018,104.04,104.04,104.04,104.04,87.96,-,,,,,,,,,,,,,
25/07/2018,103.67,103.67,103.67,103.85,87.8,120,,,,,,,,,,,,,
26/07/2018,103.7,103.7,103.7,103.7,87.67,-,,,,,,,,,,,,,
27/07/2018,103.7,103.7,103.7,103.7,87.67,-,,,,,,,,,,,,,
30/07/2018,103.94,103.94,103.94,103.8,87.76,2893,,,,,,,,,,,,,
31/07/2018,103.86,103.86,103.86,103.86,87.81,-,,,,,,,,,,,,,
01/08/2018,103.86,103.86,103.86,103.86,88.96,-,,,,,,,,,,,,,
02/08/2018,102.19,102.19,102.19,102.43,87.73,1415,,,,,,,,,,,,,
03/08/2018,102.6,102.6,102.6,102.55,87.84,1,,,,,,,,,,,,,
06/08/2018,102.77,102.77,102.77,102.72,87.98,1,,,,,,,,,,,,,
07/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
08/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
09/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
10/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
13/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
14/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
15/08/2018,102.59,102.59,102.59,102.59,87.87,-,,,,,,,,,,,,,
16/08/2018,102.88,102.88,102.88,102.93,88.16,178,,,,,,,,,,,,,
17/08/2018,103.12,103.12,103.12,103.12,88.33,-,,,,,,,,,,,,,
20/08/2018,102.91,102.91,102.91,103.27,88.45,10210,,,,,,,,,,,,,
21/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
22/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
23/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
24/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
28/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
29/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
30/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
31/08/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
03/09/2018,103.18,103.18,103.18,103.18,88.38,-,,,,,,,,,,,,,
04/09/2018,103.2,103.2,103.2,102.9,88.14,7976,,,,,,,,,,,,,
05/09/2018,102.76,102.76,102.76,102.76,88.02,-,,,,,,,,,,,,,
06/09/2018,102.76,102.76,102.76,102.76,88.02,-,,,,,,,,,,,,,
07/09/2018,102.76,102.76,102.76,102.76,88.02,-,,,,,,,,,,,,,
10/09/2018,102.76,102.76,102.76,102.76,88.02,-,,,,,,,,,,,,,
11/09/2018,102.76,102.76,102.76,102.76,88.02,-,,,,,,,,,,,,,
12/09/2018,102.81,102.81,102.81,102.62,87.9,20,,,,,,,,,,,,,
13/09/2018,102.48,102.48,102.48,102.81,88.06,900,,,,,,,,,,,,,
14/09/2018,102.56,102.56,102.56,102.56,87.84,-,,,,,,,,,,,,,
17/09/2018,102.56,102.56,102.56,102.56,87.84,-,,,,,,,,,,,,,
18/09/2018,102.56,102.56,102.56,102.56,87.84,-,,,,,,,,,,,,,
19/09/2018,102.09,102.09,102.09,102.13,87.48,2123,,,,,,,,,,,,,
20/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
21/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
24/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
25/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
26/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
27/09/2018,102.25,102.25,102.25,102.25,87.58,-,,,,,,,,,,,,,
28/09/2018,102.32,102.32,102.32,102.32,87.64,-,,,,,,,,,,,,,
01/10/2018,102.09,102.22,102.09,102.41,87.72,7944,,,,,,,,,,,,,
02/10/2018,102.33,102.33,102.33,102.33,87.65,-,,,,,,,,,,,,,
03/10/2018,102.11,102.11,102.11,102.11,87.46,-,,,,,,,,,,,,,
04/10/2018,101.68,101.68,101.68,101.56,86.99,1,,,,,,,,,,,,,
05/10/2018,101.44,101.44,101.44,101.44,86.89,-,,,,,,,,,,,,,
08/10/2018,101.36,101.36,101.36,101.36,86.82,-,,,,,,,,,,,,,
09/10/2018,101.4,101.4,101.4,101.44,86.89,137,,,,,,,,,,,,,
10/10/2018,101.39,101.41,101.39,101.47,86.91,319,,,,,,,,,,,,,
11/10/2018,101.63,101.63,101.63,101.63,87.04,-,,,,,,,,,,,,,
12/10/2018,101.72,101.72,101.72,101.72,87.13,-,,,,,,,,,,,,,
15/10/2018,101.82,101.82,101.82,101.82,87.21,-,,,,,,,,,,,,,
16/10/2018,101.7,101.7,101.7,101.76,87.16,110,,,,,,,,,,,,,
17/10/2018,101.82,101.82,101.82,101.82,87.22,-,,,,,,,,,,,,,
18/10/2018,101.64,101.64,101.64,101.64,87.05,-,,,,,,,,,,,,,
19/10/2018,101.58,101.58,101.58,101.58,87.01,-,,,,,,,,,,,,,
22/10/2018,101.56,101.56,101.56,101.56,86.99,-,,,,,,,,,,,,,
23/10/2018,101.91,101.91,101.91,101.74,87.14,32,,,,,,,,,,,,,
24/10/2018,101.76,101.76,101.76,101.76,87.16,-,,,,,,,,,,,,,
25/10/2018,101.89,101.89,101.89,101.78,87.18,980,,,,,,,,,,,,,
26/10/2018,101.97,101.97,101.97,101.97,87.34,-,,,,,,,,,,,,,
29/10/2018,101.82,101.82,101.82,101.82,87.22,-,,,,,,,,,,,,,
30/10/2018,101.93,101.93,101.93,101.93,87.31,-,,,,,,,,,,,,,
31/10/2018,101.75,101.75,101.75,101.75,87.16,-,,,,,,,,,,,,,
01/11/2018,101.65,101.65,101.65,101.65,87.07,-,,,,,,,,,,,,,
02/11/2018,101.54,101.54,101.54,101.54,86.98,-,,,,,,,,,,,,,
05/11/2018,101.52,101.52,101.52,101.45,86.9,1,,,,,,,,,,,,,
06/11/2018,101.45,101.45,101.45,101.45,86.9,-,,,,,,,,,,,,,
07/11/2018,101.57,101.57,101.57,101.57,86.99,-,,,,,,,,,,,,,
08/11/2018,101.46,101.46,101.46,101.46,86.91,-,,,,,,,,,,,,,
09/11/2018,101.49,101.49,101.49,101.49,86.93,-,,,,,,,,,,,,,
12/11/2018,101.61,101.61,101.61,101.61,87.04,-,,,,,,,,,,,,,
13/11/2018,101.97,101.97,101.97,101.76,87.16,8,,,,,,,,,,,,,
14/11/2018,101.64,101.64,101.64,101.64,87.06,-,,,,,,,,,,,,,
15/11/2018,101.74,101.74,101.74,101.74,87.14,-,,,,,,,,,,,,,
16/11/2018,101.82,101.82,101.82,101.82,87.21,-,,,,,,,,,,,,,
19/11/2018,101.77,101.77,101.77,101.84,87.23,589,,,,,,,,,,,,,
20/11/2018,101.87,101.87,101.87,101.92,87.3,592,,,,,,,,,,,,,
21/11/2018,101.92,101.92,101.92,101.92,87.29,-,,,,,,,,,,,,,
22/11/2018,101.93,101.93,101.93,101.93,87.3,-,,,,,,,,,,,,,
23/11/2018,102,102,102,102,87.37,-,,,,,,,,,,,,,
26/11/2018,102.09,102.09,102.09,101.96,87.33,142,,,,,,,,,,,,,
27/11/2018,101.8,101.8,101.8,101.93,87.31,98,,,,,,,,,,,,,
28/11/2018,101.92,101.92,101.92,101.92,87.3,-,,,,,,,,,,,,,
29/11/2018,102.32,102.54,102.32,102.36,87.67,1304,,,,,,,,,,,,,
30/11/2018,102.3,102.3,102.3,102.3,87.62,-,,,,,,,,,,,,,
03/12/2018,102.25,102.27,102.25,102.23,87.56,1029,,,,,,,,,,,,,
04/12/2018,102.65,102.65,102.65,102.49,87.79,430,,,,,,,,,,,,,
05/12/2018,103.14,103.14,103.14,102.74,88,1994,,,,,,,,,,,,,
06/12/2018,102.94,103.1,102.87,103.11,88.32,1875,,,,,,,,,,,,,
07/12/2018,102.89,102.89,102.89,102.89,88.13,-,,,,,,,,,,,,,
10/12/2018,103.16,103.16,103.16,103.16,88.36,-,,,,,,,,,,,,,
11/12/2018,103.28,103.28,103.11,103.11,88.32,4840,,,,,,,,,,,,,
12/12/2018,102.88,102.88,102.88,103.04,88.26,355,,,,,,,,,,,,,
13/12/2018,103.01,103.01,103.01,103.01,88.23,-,,,,,,,,,,,,,
14/12/2018,103.25,103.25,103.25,103.23,88.42,318,,,,,,,,,,,,,
17/12/2018,103.2,103.2,103.2,103.2,88.39,-,,,,,,,,,,,,,
18/12/2018,103.55,103.55,103.55,103.47,88.63,2700,,,,,,,,,,,,,
19/12/2018,103.73,103.73,103.73,103.73,88.85,-,,,,,,,,,,,,,
20/12/2018,103.72,103.72,103.72,103.72,88.84,-,,,,,,,,,,,,,
21/12/2018,103.71,103.71,103.71,103.52,88.67,147,,,,,,,,,,,,,
24/12/2018,103.61,103.61,103.61,103.61,88.74,-,,,,,,,,,,,,,
27/12/2018,103.72,103.92,103.72,103.77,88.88,1859,,,,,,,,,,,,,
28/12/2018,103.8,103.94,103.67,103.93,89.02,3832,,,,,,,,,,,,,
31/12/2018,103.99,103.99,103.99,103.99,89.07,-,,,,,,,,,,,,,
02/01/2019,104.48,104.48,104.48,104.29,89.33,12210,,,,,,,,,,,,,
03/01/2019,104.3,104.3,104.3,104.67,89.65,100,,,,,,,,,,,,,
04/01/2019,104.43,104.43,104.43,104.43,89.45,-,,,,,,,,,,,,,
07/01/2019,104.34,104.34,104.34,104.36,89.39,74,,,,,,,,,,,,,
08/01/2019,104.26,104.26,104.26,104.26,89.3,-,,,,,,,,,,,,,
09/01/2019,104.21,104.21,104.21,104.21,89.25,-,,,,,,,,,,,,,
10/01/2019,104.22,104.22,104.22,104.22,89.27,-,,,,,,,,,,,,,
11/01/2019,104.28,104.28,104.28,104.28,89.32,-,,,,,,,,,,,,,
14/01/2019,105.02,105.02,105.02,104.25,89.29,1588,,,,,,,,,,,,,
15/01/2019,104.36,104.43,104.36,104.25,89.29,848,,,,,,,,,,,,,
16/01/2019,104.19,104.19,104.19,104.19,89.24,-,,,,,,,,,,,,,
