Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,,,,,,,
17/01/2019,104.41,104.41,104.35,104.21,89.26,62,,,,,,,,,,,,,
18/01/2019,104.25,104.65,104.25,104.2,89.25,1405,,,,,,,,,,,,,
21/01/2019,104.31,104.45,104.31,104.11,89.17,1978,,,,,,,,,,,,,
22/01/2019,104.27,104.27,104.27,104.27,89.31,-,,,,,,,,,,,,,
23/01/2019,104.46,104.49,104.46,104.45,89.46,1254,,,,,,,,,,,,,
24/01/2019,104.58,104.58,104.41,104.57,89.57,730,,,,,,,,,,,,,
25/01/2019,104.6,104.69,104.6,104.55,89.55,349,,,,,,,,,,,,,
28/01/2019,104.54,104.6,104.54,104.54,89.54,700,,,,,,,,,,,,,
29/01/2019,104.68,104.68,104.68,104.8,89.76,250,,,,,,,,,,,,,
30/01/2019,104.83,104.83,104.83,104.83,89.79,-,,,,,,,,,,,,,
31/01/2019,105.26,105.26,105.26,105.36,90.24,101,,,,,,,,,,,,,
01/02/2019,104.16,104.16,104.16,103.86,90.13,135,,,,,,,,,,,,,
04/02/2019,102.92,103.46,102.92,103.64,89.95,4449,,,,,,,,,,,,,
05/02/2019,103.48,103.83,103.48,103.82,90.1,1246,,,,,,,,,,,,,
06/02/2019,104.05,104.05,104.05,103.92,90.18,335,,,,,,,,,,,,,
07/02/2019,104.04,104.17,103.94,104.04,90.28,6343,,,,,,,,,,,,,
08/02/2019,104.15,104.15,104.15,104.09,90.33,52,,,,,,,,,,,,,
11/02/2019,103.95,103.95,103.95,104.15,90.39,39,,,,,,,,,,,,,
12/02/2019,103.81,104.18,103.81,104.03,90.28,5062,,,,,,,,,,,,,
13/02/2019,104,104,104,104,90.25,-,,,,,,,,,,,,,
14/02/2019,103.95,103.95,103.95,103.95,90.21,-,,,,,,,,,,,,,
15/02/2019,104.01,104.01,104.01,104.01,90.26,-,,,,,,,,,,,,,
18/02/2019,104.18,104.18,104.18,104.05,90.3,190,,,,,,,,,,,,,
19/02/2019,104.15,104.15,104.15,104.15,90.38,-,,,,,,,,,,,,,
20/02/2019,104.03,104.44,104.03,104.21,90.44,571,,,,,,,,,,,,,
21/02/2019,103.91,103.91,103.91,103.91,90.18,-,,,,,,,,,,,,,
22/02/2019,104.14,104.14,104.14,104.15,90.38,601,,,,,,,,,,,,,
25/02/2019,104.02,104.02,104.02,104.02,90.27,-,,,,,,,,,,,,,
26/02/2019,104.26,104.81,104.25,104.32,90.53,1274,,,,,,,,,,,,,
27/02/2019,104.11,104.11,104.11,104.11,90.34,-,,,,,,,,,,,,,
28/02/2019,104.22,104.22,104.08,103.95,90.21,880,,,,,,,,,,,,,
01/03/2019,103.97,103.97,103.97,103.97,90.23,-,,,,,,,,,,,,,
04/03/2019,103.97,103.97,103.97,103.97,90.23,-,,,,,,,,,,,,,
05/03/2019,104.13,104.13,104.13,103.97,90.23,171,,,,,,,,,,,,,
06/03/2019,104.19,104.19,104.19,104.19,90.42,-,,,,,,,,,,,,,
07/03/2019,104.36,104.36,104.36,104.36,90.57,1,,,,,,,,,,,,,
08/03/2019,104.33,104.33,104.22,104.31,90.52,727,,,,,,,,,,,,,
11/03/2019,104.56,104.56,104.21,104.38,90.58,1436,,,,,,,,,,,,,
12/03/2019,104.29,104.29,104.07,104.34,90.55,200,,,,,,,,,,,,,
13/03/2019,104.31,104.58,104.31,104.46,90.65,8537,,,,,,,,,,,,,
14/03/2019,104.2,104.2,104.2,104.34,90.55,222,,,,,,,,,,,,,
15/03/2019,104.55,104.55,104.55,104.55,90.73,-,,,,,,,,,,,,,
18/03/2019,104.67,104.67,104.67,104.67,90.83,-,,,,,,,,,,,,,
19/03/2019,104.51,104.51,104.51,104.61,90.78,250,,,,,,,,,,,,,
20/03/2019,104.49,104.49,104.49,104.57,90.75,233,,,,,,,,,,,,,
21/03/2019,104.9,104.9,104.9,105.01,91.13,224,,,,,,,,,,,,,
22/03/2019,105.52,105.52,105.52,105.34,91.42,597,,,,,,,,,,,,,
25/03/2019,105.65,105.65,105.22,105.61,91.65,11135,,,,,,,,,,,,,
26/03/2019,105.68,105.68,105.68,105.68,91.71,-,,,,,,,,,,,,,
27/03/2019,105.69,106.02,105.69,105.87,91.88,4175,,,,,,,,,,,,,
28/03/2019,106.01,106.01,106.01,105.83,91.84,585,,,,,,,,,,,,,
29/03/2019,106.01,106.01,106.01,105.84,91.85,2,,,,,,,,,,,,,
01/04/2019,105.91,105.91,105.91,105.61,91.65,63,,,,,,,,,,,,,
02/04/2019,105.43,105.43,105.43,105.42,91.49,2379,,,,,,,,,,,,,
03/04/2019,105.28,105.45,105.08,105.24,91.33,1030,,,,,,,,,,,,,
04/04/2019,105.31,105.31,105.31,105.31,91.39,-,,,,,,,,,,,,,
05/04/2019,105.39,105.39,105.39,105.39,91.46,-,,,,,,,,,,,,,
08/04/2019,105.42,105.42,105.42,105.42,91.48,-,,,,,,,,,,,,,
09/04/2019,105.46,105.46,105.46,105.46,91.52,-,,,,,,,,,,,,,
10/04/2019,105.58,105.58,105.58,105.58,91.63,-,,,,,,,,,,,,,
11/04/2019,105.58,105.58,105.58,105.58,91.63,-,,,,,,,,,,,,,
12/04/2019,105.39,105.39,105.39,105.39,91.46,-,,,,,,,,,,,,,
15/04/2019,105.26,105.26,105.26,105.21,91.3,5116,,,,,,,,,,,,,
16/04/2019,105.25,105.25,105.25,105.25,91.34,-,,,,,,,,,,,,,
17/04/2019,105.14,105.14,105.14,105.14,91.24,-,,,,,,,,,,,,,
18/04/2019,105.23,105.23,105.23,105.23,91.32,-,,,,,,,,,,,,,
23/04/2019,105.38,105.38,105.38,105.11,91.22,47,,,,,,,,,,,,,
24/04/2019,105.47,105.47,105.47,105.47,91.53,-,,,,,,,,,,,,,
25/04/2019,105.53,105.53,105.53,105.53,91.58,-,,,,,,,,,,,,,
26/04/2019,105.69,105.69,105.69,105.69,91.72,-,,,,,,,,,,,,,
29/04/2019,105.89,105.89,105.8,105.6,91.64,166,,,,,,,,,,,,,
30/04/2019,105.61,105.61,105.61,105.61,91.65,-,,,,,,,,,,,,,
01/05/2019,105.68,105.68,105.68,105.89,91.9,1256,,,,,,,,,,,,,
02/05/2019,105.57,105.57,105.57,105.57,91.61,-,,,,,,,,,,,,,
03/05/2019,105.67,105.67,105.67,105.67,91.7,-,,,,,,,,,,,,,
07/05/2019,105.48,105.98,105.48,105.85,91.86,520,,,,,,,,,,,,,
08/05/2019,106.13,106.13,106.13,106,91.99,38,,,,,,,,,,,,,
09/05/2019,105.98,105.98,105.98,105.98,91.97,-,,,,,,,,,,,,,
10/05/2019,106.02,106.02,106.02,106.02,92.01,-,,,,,,,,,,,,,
13/05/2019,105.75,105.75,105.75,106.29,92.24,64,,,,,,,,,,,,,
14/05/2019,106.16,106.16,106.16,106.16,92.13,-,,,,,,,,,,,,,
15/05/2019,106.32,106.32,106.32,106.32,92.26,-,,,,,,,,,,,,,
16/05/2019,106.32,106.32,106.32,106.32,92.27,-,,,,,,,,,,,,,
17/05/2019,106.22,106.22,106.22,106.22,92.18,-,,,,,,,,,,,,,
20/05/2019,106.1,106.1,106.1,106.12,92.09,64,,,,,,,,,,,,,
21/05/2019,106.05,106.05,106.05,106.05,92.03,-,,,,,,,,,,,,,
22/05/2019,106.18,106.18,106.18,106.18,92.14,-,,,,,,,,,,,,,
23/05/2019,106.47,106.47,106.47,106.47,92.4,-,,,,,,,,,,,,,
24/05/2019,106.61,106.61,106.61,106.61,92.51,-,,,,,,,,,,,,,
28/05/2019,106.91,106.91,106.91,106.68,92.57,5,,,,,,,,,,,,,
29/05/2019,106.99,106.99,106.99,106.99,92.84,-,,,,,,,,,,,,,
30/05/2019,106.87,106.87,106.87,106.87,92.74,-,,,,,,,,,,,,,
31/05/2019,107.29,107.29,107.29,107.29,93.11,-,,,,,,,,,,,,,
03/06/2019,107.69,107.69,107.69,107.69,93.46,5431,,,,,,,,,,,,,
04/06/2019,108.36,108.36,107.72,107.72,93.48,1107,,,,,,,,,,,,,
05/06/2019,107.96,107.96,107.72,107.81,93.56,1285,,,,,,,,,,,,,
06/06/2019,107.89,107.89,107.89,107.89,93.63,-,,,,,,,,,,,,,
07/06/2019,108.13,108.13,107.78,107.9,93.64,1558,,,,,,,,,,,,,
10/06/2019,107.79,107.79,107.79,107.79,93.54,-,,,,,,,,,,,,,
11/06/2019,107.05,107.05,107.05,107.05,92.9,3637,,,,,,,,,,,,,
12/06/2019,107.68,107.68,107.68,107.81,93.56,58,,,,,,,,,,,,,
13/06/2019,107.75,107.75,107.75,107.96,93.69,60,,,,,,,,,,,,,
14/06/2019,108.09,108.09,108.09,108.09,93.8,-,,,,,,,,,,,,,
17/06/2019,108,108,108,107.95,93.68,25,,,,,,,,,,,,,
18/06/2019,108.3,108.3,108.3,108.3,93.98,-,,,,,,,,,,,,,
19/06/2019,108.12,108.12,108.12,108.12,93.83,-,,,,,,,,,,,,,
20/06/2019,108.12,108.12,108.12,108.97,94.57,68,,,,,,,,,,,,,
21/06/2019,108.92,108.92,108.92,108.62,94.26,366,,,,,,,,,,,,,
24/06/2019,108.87,108.87,108.87,108.87,94.48,-,,,,,,,,,,,,,
25/06/2019,109.06,109.06,109.06,108.92,94.52,325,,,,,,,,,,,,,
26/06/2019,108.76,108.82,108.73,108.6,94.25,1105,,,,,,,,,,,,,
27/06/2019,108.78,108.78,108.78,108.78,94.4,-,,,,,,,,,,,,,
28/06/2019,109.03,109.03,109.03,108.87,94.48,5,,,,,,,,,,,,,
01/07/2019,108.79,108.79,108.79,108.92,94.52,2129,,,,,,,,,,,,,
02/07/2019,109.1,109.1,109.1,109.1,94.67,-,,,,,,,,,,,,,
03/07/2019,109.29,109.29,109.29,109.29,94.84,-,,,,,,,,,,,,,
04/07/2019,109.55,109.55,109.55,109.34,94.89,32,,,,,,,,,,,,,
05/07/2019,108.88,108.88,108.88,108.88,94.49,-,,,,,,,,,,,,,
08/07/2019,108.93,108.93,108.93,108.93,94.53,-,,,,,,,,,,,,,
09/07/2019,108.76,108.76,108.76,108.76,94.39,-,,,,,,,,,,,,,
10/07/2019,108.95,108.95,108.95,108.76,94.38,34,,,,,,,,,,,,,
11/07/2019,108.74,108.74,108.74,108.74,94.36,-,,,,,,,,,,,,,
12/07/2019,108.43,108.43,108.43,108.43,94.1,-,,,,,,,,,,,,,
15/07/2019,108.63,108.63,108.63,108.63,94.27,-,,,,,,,,,,,,,
16/07/2019,108.53,108.53,108.53,108.53,94.18,-,,,,,,,,,,,,,
17/07/2019,108.77,108.77,108.77,108.62,94.26,21,,,,,,,,,,,,,
18/07/2019,108.82,108.82,108.82,108.82,94.43,-,,,,,,,,,,,,,
19/07/2019,108.93,108.93,108.93,108.93,94.54,-,,,,,,,,,,,,,
22/07/2019,109.05,109.05,109.05,109.05,94.64,-,,,,,,,,,,,,,
23/07/2019,109.11,109.11,109.06,108.92,94.52,268,,,,,,,,,,,,,
24/07/2019,109.01,109.01,109.01,109.01,94.6,-,,,,,,,,,,,,,
25/07/2019,108.94,108.94,108.94,108.94,94.54,-,,,,,,,,,,,,,
26/07/2019,108.93,108.93,108.93,108.93,94.53,-,,,,,,,,,,,,,
29/07/2019,108.92,109.08,108.92,108.92,94.52,96,,,,,,,,,,,,,
30/07/2019,109.07,109.07,109.07,109.07,94.65,-,,,,,,,,,,,,,
31/07/2019,109.22,109.22,109.22,109.22,94.78,-,,,,,,,,,,,,,
01/08/2019,109.1,109.1,109.1,107.97,95,183,,,,,,,,,,,,,
02/08/2019,108.49,108.49,108.49,108.34,95.32,986,,,,,,,,,,,,,
05/08/2019,108.81,108.81,108.81,108.81,95.73,-,,,,,,,,,,,,,
06/08/2019,109.08,109.08,109.08,109.08,95.98,-,,,,,,,,,,,,,
07/08/2019,109.37,109.37,109.37,109.5,96.34,91,,,,,,,,,,,,,
08/08/2019,109.01,109.01,109.01,109.01,95.91,-,,,,,,,,,,,,,
09/08/2019,109.32,109.37,109.32,109.22,96.1,260,,,,,,,,,,,,,
12/08/2019,109.18,109.18,109.18,109.4,96.26,1000,,,,,,,,,,,,,
13/08/2019,109.5,109.5,109.5,109.5,96.35,-,,,,,,,,,,,,,
14/08/2019,109.66,109.66,109.66,109.66,96.49,-,,,,,,,,,,,,,
15/08/2019,109.85,109.85,109.85,109.85,96.65,-,,,,,,,,,,,,,
16/08/2019,109.81,109.81,109.81,109.84,96.64,51,,,,,,,,,,,,,
19/08/2019,109.67,109.69,109.67,109.69,96.51,2600,,,,,,,,,,,,,
20/08/2019,109.74,109.74,109.74,109.85,96.65,900,,,,,,,,,,,,,
21/08/2019,109.93,109.93,109.93,109.93,96.72,-,,,,,,,,,,,,,
22/08/2019,109.81,109.81,109.81,109.81,96.61,-,,,,,,,,,,,,,
23/08/2019,109.97,109.97,109.97,109.97,96.76,-,,,,,,,,,,,,,
27/08/2019,110.28,110.28,110.28,110.28,97.03,-,,,,,,,,,,,,,
28/08/2019,110.43,110.43,110.43,110.43,97.16,-,,,,,,,,,,,,,
29/08/2019,110.38,110.38,110.38,110.38,97.11,-,,,,,,,,,,,,,
30/08/2019,110.35,110.35,110.35,110.35,97.09,-,,,,,,,,,,,,,
02/09/2019,110.47,110.47,110.47,110.47,97.2,-,,,,,,,,,,,,,
03/09/2019,110.4,110.4,110.4,110.72,97.42,377,,,,,,,,,,,,,
04/09/2019,110.69,110.69,110.69,110.64,97.35,1,,,,,,,,,,,,,
05/09/2019,110.16,110.16,110.16,110.16,96.93,-,,,,,,,,,,,,,
06/09/2019,110.2,110.3,110.2,110.18,96.95,933,,,,,,,,,,,,,
09/09/2019,109.96,109.96,109.96,109.96,96.75,-,,,,,,,,,,,,,
10/09/2019,109.68,109.68,109.68,109.68,96.5,-,,,,,,,,,,,,,
11/09/2019,109.47,109.47,109.38,109.26,96.14,584,,,,,,,,,,,,,
12/09/2019,109.21,109.21,109.21,109.21,96.09,-,,,,,,,,,,,,,
13/09/2019,108.75,108.75,108.75,108.75,95.68,-,,,,,,,,,,,,,
16/09/2019,108.81,108.81,108.81,108.75,95.68,595,,,,,,,,,,,,,
17/09/2019,109.22,109.22,109.03,109.16,96.05,5,,,,,,,,,,,,,
18/09/2019,109.15,109.15,109.15,109.15,96.04,-,,,,,,,,,,,,,
19/09/2019,109.1,109.1,109.1,109.1,95.99,-,,,,,,,,,,,,,
20/09/2019,109.21,109.21,109.21,109.21,96.09,-,,,,,,,,,,,,,
23/09/2019,109.68,109.68,109.68,109.68,96.51,-,,,,,,,,,,,,,
24/09/2019,109.39,109.61,109.39,109.61,96.44,3,,,,,,,,,,,,,
25/09/2019,109.63,109.63,109.63,109.63,96.46,-,,,,,,,,,,,,,
26/09/2019,109.61,109.61,109.61,109.61,96.44,-,,,,,,,,,,,,,
27/09/2019,109.64,109.64,109.64,109.64,96.47,-,,,,,,,,,,,,,
30/09/2019,109.83,109.83,109.83,109.83,96.64,-,,,,,,,,,,,,,
01/10/2019,109.5,109.84,109.5,109.84,96.64,4,,,,,,,,,,,,,
02/10/2019,109.93,109.93,109.93,110.08,96.86,1673,,,,,,,,,,,,,
03/10/2019,110.36,110.36,110.36,110.36,97.11,-,,,,,,,,,,,,,
04/10/2019,110.68,110.68,110.26,110.47,97.2,1141,,,,,,,,,,,,,
07/10/2019,110.54,110.54,110.54,110.54,97.26,-,,,,,,,,,,,,,
08/10/2019,110.49,110.59,110.49,110.59,97.3,9,,,,,,,,,,,,,
09/10/2019,110.58,110.58,110.56,110.56,97.28,18,,,,,,,,,,,,,
10/10/2019,109.95,109.95,109.95,109.95,96.74,-,,,,,,,,,,,,,
11/10/2019,110.08,110.08,110.08,109.56,96.39,114,,,,,,,,,,,,,
14/10/2019,109.77,109.77,109.77,109.98,96.77,777,,,,,,,,,,,,,
15/10/2019,109.96,110.09,109.89,109.89,96.69,558,,,,,,,,,,,,,
16/10/2019,109.58,109.58,109.55,109.75,96.56,1106,,,,,,,,,,,,,
17/10/2019,109.67,109.67,109.63,109.64,96.47,1558,,,,,,,,,,,,,
18/10/2019,109.63,109.63,109.63,109.63,96.45,-,,,,,,,,,,,,,
21/10/2019,109.65,109.65,109.6,109.6,96.43,2720,,,,,,,,,,,,,
22/10/2019,109.58,109.65,109.58,109.64,96.47,23,,,,,,,,,,,,,
23/10/2019,109.5,109.5,109.5,109.5,96.35,-,,,,,,,,,,,,,
24/10/2019,109.34,109.34,109.34,109.66,96.49,291,,,,,,,,,,,,,
25/10/2019,109.64,109.64,109.64,109.45,96.3,98,,,,,,,,,,,,,
28/10/2019,109.27,109.64,109.27,109.15,96.04,98,,,,,,,,,,,,,
29/10/2019,109.24,109.24,109.24,109.24,96.11,-,,,,,,,,,,,,,
30/10/2019,109.49,109.49,109.49,109.49,96.33,-,,,,,,,,,,,,,
31/10/2019,109.49,109.86,109.49,109.91,96.71,2935,,,,,,,,,,,,,
01/11/2019,110.02,110.02,110.02,109.92,96.71,281,,,,,,,,,,,,,
04/11/2019,110.03,110.03,109.91,109.72,96.54,2622,,,,,,,,,,,,,
05/11/2019,110.16,110.16,109.5,109.41,96.27,563,,,,,,,,,,,,,
06/11/2019,109.49,109.55,108.71,109.46,96.31,2205,,,,,,,,,,,,,
07/11/2019,109.11,109.11,109.11,109.11,96,-,,,,,,,,,,,,,
08/11/2019,109.2,109.2,109.2,109.08,95.98,458,,,,,,,,,,,,,
11/11/2019,109.2,109.2,109.2,108.93,95.85,15582,,,,,,,,,,,,,
12/11/2019,108.98,108.98,108.98,108.98,95.89,-,,,,,,,,,,,,,
13/11/2019,109.39,109.39,109.39,109.39,96.24,-,,,,,,,,,,,,,
14/11/2019,109.8,109.8,109.8,109.74,96.55,1833,,,,,,,,,,,,,
15/11/2019,109.77,109.77,109.77,109.77,96.58,-,,,,,,,,,,,,,
18/11/2019,109.85,109.85,109.85,109.85,96.65,-,,,,,,,,,,,,,
19/11/2019,109.64,109.92,109.64,109.96,96.75,447,,,,,,,,,,,,,
20/11/2019,110.08,110.08,110.08,110.08,96.86,-,,,,,,,,,,,,,
21/11/2019,110.04,110.04,110.04,110.04,96.82,-,,,,,,,,,,,,,
22/11/2019,110.09,110.09,110.09,110.09,96.86,-,,,,,,,,,,,,,
25/11/2019,110.1,110.1,110.1,110.1,96.87,-,,,,,,,,,,,,,
26/11/2019,110.35,110.35,110.35,110.3,97.05,69,,,,,,,,,,,,,
27/11/2019,110.18,110.18,110.18,110.18,96.94,-,,,,,,,,,,,,,
28/11/2019,110.05,110.05,110.05,110.27,97.02,86,,,,,,,,,,,,,
29/11/2019,110.14,110.14,110.14,110.14,96.91,-,,,,,,,,,,,,,
02/12/2019,109.81,109.81,109.58,109.73,96.55,8551,,,,,,,,,,,,,
03/12/2019,110.02,110.45,110.02,110.31,97.06,6,,,,,,,,,,,,,
04/12/2019,110.04,110.04,110.04,110.04,96.82,-,,,,,,,,,,,,,
05/12/2019,109.94,109.94,109.94,109.94,96.74,-,,,,,,,,,,,,,
06/12/2019,110.1,110.1,110.1,109.87,96.67,354,,,,,,,,,,,,,
09/12/2019,109.85,109.85,109.85,109.85,96.65,-,,,,,,,,,,,,,
10/12/2019,109.8,110.12,109.41,109.84,96.64,177,,,,,,,,,,,,,
11/12/2019,110.04,110.04,110.04,110.07,96.84,556,,,,,,,,,,,,,
12/12/2019,109.64,109.64,109.64,109.64,96.47,-,,,,,,,,,,,,,
13/12/2019,109.98,109.98,109.98,109.98,96.77,-,,,,,,,,,,,,,
16/12/2019,109.83,109.83,109.83,109.83,96.64,-,,,,,,,,,,,,,
17/12/2019,109.72,110.05,109.72,109.81,96.62,2451,,,,,,,,,,,,,
18/12/2019,109.68,109.68,109.68,109.68,96.5,-,,,,,,,,,,,,,
19/12/2019,109.68,109.68,109.68,109.68,96.5,-,,,,,,,,,,,,,
20/12/2019,109.68,109.68,109.68,109.68,96.5,-,,,,,,,,,,,,,
23/12/2019,109.68,109.68,109.68,109.68,96.51,-,,,,,,,,,,,,,
24/12/2019,109.66,109.66,109.66,109.66,96.49,-,,,,,,,,,,,,,
27/12/2019,110.11,110.11,110.11,109.99,96.77,948,,,,,,,,,,,,,
30/12/2019,110.33,110.33,110.07,109.93,96.72,16,,,,,,,,,,,,,
31/12/2019,110.06,110.06,110.06,110.06,96.83,-,,,,,,,,,,,,,
02/01/2020,110.11,110.11,110.11,110.11,96.88,-,,,,,,,,,,,,,
03/01/2020,110.8,110.8,110.5,110.42,97.15,9,,,,,,,,,,,,,
06/01/2020,110.39,110.39,110.39,110.39,97.13,-,,,,,,,,,,,,,
07/01/2020,110.58,110.58,110.58,110.37,97.11,23,,,,,,,,,,,,,
08/01/2020,110.53,110.53,110.4,110.29,97.04,5,,,,,,,,,,,,,
09/01/2020,110.17,110.17,110.17,109.93,96.73,64,,,,,,,,,,,,,
10/01/2020,110.41,110.41,110.41,110.38,97.11,90,,,,,,,,,,,,,
13/01/2020,110.63,110.86,110.48,110.36,97.1,43,,,,,,,,,,,,,
14/01/2020,110.53,110.53,110.53,110.43,97.16,6233,,,,,,,,,,,,,
15/01/2020,110.73,110.73,110.73,110.59,97.3,215,,,,,,,,,,,,,
16/01/2020,110.54,110.54,110.54,110.54,97.26,-,,,,,,,,,,,,,
17/01/2020,110.54,110.54,110.54,110.54,97.26,-,,,,,,,,,,,,,
20/01/2020,110.75,110.75,110.72,110.61,97.32,642,,,,,,,,,,,,,
21/01/2020,110.86,111.04,110.86,110.9,97.58,621,,,,,,,,,,,,,
22/01/2020,110.83,111.1,110.83,110.96,97.63,1110,,,,,,,,,,,,,
23/01/2020,111.15,111.15,111.15,111.15,97.8,-,,,,,,,,,,,,,
24/01/2020,111.27,111.27,111.27,111.27,97.9,-,,,,,,,,,,,,,
27/01/2020,111.38,111.77,111.38,111.63,98.22,1395,,,,,,,,,,,,,
28/01/2020,111.71,111.71,111.71,111.52,98.12,107,,,,,,,,,,,,,
29/01/2020,112.05,112.05,111.79,111.71,98.29,339,,,,,,,,,,,,,
30/01/2020,111.97,111.97,111.97,111.97,98.52,-,,,,,,,,,,,,,
31/01/2020,112.1,112.1,112.1,112.1,98.63,-,,,,,,,,,,,,,
