Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,,,,,,,
03/02/2020,110.8,110.8,110.73,110.56,98.57,602,,,,,,,,,,,,,
04/02/2020,110.35,110.57,110.35,110.35,98.39,2025,,,,,,,,,,,,,
05/02/2020,110.06,110.06,110.06,110.19,98.25,183,,,,,,,,,,,,,
06/02/2020,110.18,110.18,110.18,110.18,98.23,-,,,,,,,,,,,,,
07/02/2020,110.66,110.66,110.66,110.49,98.51,858,,,,,,,,,,,,,
10/02/2020,110.79,110.79,110.61,110.61,98.62,356,,,,,,,,,,,,,
11/02/2020,111.06,111.06,110.42,110.57,98.59,198,,,,,,,,,,,,,
12/02/2020,110.35,110.35,110.35,110.35,98.38,-,,,,,,,,,,,,,
13/02/2020,110.79,110.79,110.79,110.53,98.55,1010,,,,,,,,,,,,,
14/02/2020,110.4,110.4,110.4,110.63,98.64,122,,,,,,,,,,,,,
17/02/2020,110.59,110.59,110.59,110.59,98.6,-,,,,,,,,,,,,,
18/02/2020,110.57,110.94,110.57,110.8,98.79,2287,,,,,,,,,,,,,
19/02/2020,110.61,110.79,110.61,110.68,98.69,165,,,,,,,,,,,,,
20/02/2020,110.95,110.95,110.95,110.89,98.87,64,,,,,,,,,,,,,
21/02/2020,111.18,111.18,111.18,111.18,99.12,-,,,,,,,,,,,,,
24/02/2020,111.6,111.6,111.6,111.56,99.46,30,,,,,,,,,,,,,
25/02/2020,111.76,111.76,111.76,111.76,99.65,-,,,,,,,,,,,,,
26/02/2020,111.66,111.66,111.66,111.66,99.56,-,,,,,,,,,,,,,
27/02/2020,111.46,111.47,111.46,111.84,99.72,122,,,,,,,,,,,,,
28/02/2020,111.8,112.28,111.8,112.13,99.97,294,,,,,,,,,,,,,
02/03/2020,112.48,112.89,112.48,112.71,100.49,2147,,,,,,,,,,,,,
03/03/2020,112.59,113.45,112.47,112.94,100.7,1175,,,,,,,,,,,,,
04/03/2020,113.6,113.6,113.34,113.43,101.14,536,,,,,,,,,,,,,
05/03/2020,113.71,113.71,113.71,113.53,101.22,121,,,,,,,,,,,,,
06/03/2020,114.45,114.45,114.45,114.45,102.04,-,,,,,,,,,,,,,
09/03/2020,115.79,115.79,114.61,114.73,102.29,1191,,,,,,,,,,,,,
10/03/2020,113.31,113.72,113.26,113.71,101.39,2237,,,,,,,,,,,,,
11/03/2020,113.18,113.61,112.86,112.57,100.36,63,,,,,,,,,,,,,
12/03/2020,112.27,112.27,112.27,109.86,97.95,70,,,,,,,,,,,,,
13/03/2020,110.48,110.48,110.34,110.34,98.38,1200,,,,,,,,,,,,,
16/03/2020,110.1,110.1,102.07,110.21,98.26,609,,,,,,,,,,,,,
17/03/2020,108,108.5,107.76,110.61,98.63,473,,,,,,,,,,,,,
18/03/2020,106.65,106.65,106.65,106.41,94.88,70,,,,,,,,,,,,,
19/03/2020,103.28,108.72,103.1,104.15,92.86,3435,,,,,,,,,,,,,
20/03/2020,109.03,109.03,109.03,108.06,96.34,1,,,,,,,,,,,,,
23/03/2020,109,109,109,109.38,97.52,162,,,,,,,,,,,,,
24/03/2020,108.91,109.04,108.91,109.72,97.83,1042,,,,,,,,,,,,,
25/03/2020,109.9,109.98,109.9,110.99,98.96,270,,,,,,,,,,,,,
26/03/2020,111.18,111.18,111.18,111.18,99.13,-,,,,,,,,,,,,,
27/03/2020,112.03,112.03,110.76,111.31,99.25,6288,,,,,,,,,,,,,
30/03/2020,113.1,113.1,113.1,112.17,100.01,1250,,,,,,,,,,,,,
31/03/2020,111,112.72,111,112.72,100.5,121,,,,,,,,,,,,,
01/04/2020,111.31,111.31,111.31,111.64,99.54,30,,,,,,,,,,,,,
02/04/2020,110.66,110.66,110.66,111.68,99.57,469,,,,,,,,,,,,,
03/04/2020,111.53,111.53,111.53,111.53,99.44,-,,,,,,,,,,,,,
06/04/2020,113,113,112.5,112.11,99.96,1486,,,,,,,,,,,,,
07/04/2020,111.51,111.52,111.48,111.48,99.4,671,,,,,,,,,,,,,
08/04/2020,112.74,112.74,112.74,112.74,100.52,-,,,,,,,,,,,,,
09/04/2020,113.84,113.84,113.84,113.84,101.5,-,,,,,,,,,,,,,
14/04/2020,113.96,113.96,113.96,113.96,101.61,-,,,,,,,,,,,,,
15/04/2020,113.99,113.99,113.99,113.99,101.63,-,,,,,,,,,,,,,
16/04/2020,114.58,114.58,114.58,114.58,102.17,-,,,,,,,,,,,,,
17/04/2020,114.5,114.5,114.5,114.5,102.09,-,,,,,,,,,,,,,
20/04/2020,114.4,114.4,114.4,114.03,101.67,256,,,,,,,,,,,,,
21/04/2020,113.36,115.17,113.36,114.26,101.88,814,,,,,,,,,,,,,
22/04/2020,114.15,114.15,114.15,114.15,101.78,-,,,,,,,,,,,,,
23/04/2020,114.6,114.6,114.6,114.32,101.92,769,,,,,,,,,,,,,
24/04/2020,115,115.13,115,114.22,101.84,848,,,,,,,,,,,,,
27/04/2020,114.5,115.13,114.5,113.93,101.59,274,,,,,,,,,,,,,
28/04/2020,114.2,114.2,114.2,114.14,101.77,403,,,,,,,,,,,,,
29/04/2020,114.21,114.21,114.21,114.21,101.84,-,,,,,,,,,,,,,
30/04/2020,114.26,114.26,114.26,114.26,101.88,-,,,,,,,,,,,,,
01/05/2020,113.1,113.1,113.1,114.01,101.65,10,,,,,,,,,,,,,
04/05/2020,114.62,114.62,114.62,114.21,101.83,43,,,,,,,,,,,,,
05/05/2020,114.88,114.88,114.88,113.97,101.62,691,,,,,,,,,,,,,
06/05/2020,113.43,113.43,113.43,113.43,101.13,-,,,,,,,,,,,,,
07/05/2020,114,114,112.6,113.5,101.2,1556,,,,,,,,,,,,,
11/05/2020,113.36,113.36,113.36,113.36,101.07,-,,,,,,,,,,,,,
12/05/2020,113.36,113.36,113.36,113.36,101.08,-,,,,,,,,,,,,,
13/05/2020,112.84,114.16,112.84,113.56,101.25,534,,,,,,,,,,,,,
14/05/2020,114,114.11,114,114.25,101.86,926,,,,,,,,,,,,,
15/05/2020,114.61,114.61,114.61,113.94,101.59,31233,,,,,,,,,,,,,
18/05/2020,113.88,113.88,113.88,113.88,101.53,-,,,,,,,,,,,,,
19/05/2020,113.92,113.92,113.92,113.92,101.57,-,,,,,,,,,,,,,
20/05/2020,113.34,113.34,113.34,114,101.64,110,,,,,,,,,,,,,
21/05/2020,114.42,114.42,114.42,114.42,102.02,-,,,,,,,,,,,,,
22/05/2020,114.47,114.47,114.47,114.47,102.06,-,,,,,,,,,,,,,
26/05/2020,114.96,114.96,114.96,114.42,102.01,399,,,,,,,,,,,,,
27/05/2020,114.4,114.4,114.4,114.4,102,-,,,,,,,,,,,,,
28/05/2020,114.29,114.29,114.29,114.29,101.91,-,,,,,,,,,,,,,
29/05/2020,114.38,114.38,114.38,114.38,101.98,-,,,,,,,,,,,,,
01/06/2020,114.54,114.54,114.54,114.54,102.13,-,,,,,,,,,,,,,
02/06/2020,114.66,114.66,114.66,114.45,102.04,42,,,,,,,,,,,,,
03/06/2020,114.35,114.88,114.35,114.24,101.85,897,,,,,,,,,,,,,
04/06/2020,114.46,114.46,114.46,114.07,101.71,1,,,,,,,,,,,,,
05/06/2020,114.02,114.02,113.44,113.88,101.54,1867,,,,,,,,,,,,,
08/06/2020,114.25,114.3,114.24,114.02,101.66,166,,,,,,,,,,,,,
09/06/2020,114.47,115.21,114.44,114.29,101.91,3804,,,,,,,,,,,,,
10/06/2020,115.18,115.18,114.49,114.86,102.41,4518,,,,,,,,,,,,,
11/06/2020,115.41,115.41,115.41,115.41,102.9,13,,,,,,,,,,,,,
12/06/2020,115.31,115.31,115.06,114.95,102.49,208,,,,,,,,,,,,,
15/06/2020,114.84,114.84,114.84,114.84,102.39,-,,,,,,,,,,,,,
16/06/2020,115.09,115.46,115.09,114.87,102.42,88,,,,,,,,,,,,,
17/06/2020,114.98,114.98,114.98,114.79,102.35,314,,,,,,,,,,,,,
18/06/2020,115.03,115.03,115.03,114.94,102.49,1010,,,,,,,,,,,,,
19/06/2020,115.22,115.22,115.22,115.03,102.56,81,,,,,,,,,,,,,
22/06/2020,115.24,115.39,115.23,115.15,102.67,2724,,,,,,,,,,,,,
23/06/2020,114.78,114.79,114.76,114.97,102.51,53,,,,,,,,,,,,,
24/06/2020,114.88,114.88,114.88,114.88,102.43,-,,,,,,,,,,,,,
25/06/2020,115.05,115.05,115.05,115.05,102.58,-,,,,,,,,,,,,,
26/06/2020,115.31,115.31,115.31,115.22,102.73,498,,,,,,,,,,,,,
29/06/2020,115.81,115.81,115.31,115.26,102.77,958,,,,,,,,,,,,,
30/06/2020,115.62,115.62,115.62,115.38,102.87,207,,,,,,,,,,,,,
01/07/2020,115.31,115.31,115.31,115.31,102.81,-,,,,,,,,,,,,,
02/07/2020,115.68,115.68,115.67,115.54,103.01,967,,,,,,,,,,,,,
03/07/2020,116.09,116.09,116.09,115.55,103.03,10,,,,,,,,,,,,,
06/07/2020,115.5,115.5,115.5,115.5,102.98,-,,,,,,,,,,,,,
07/07/2020,115.64,115.64,115.64,115.64,103.11,-,,,,,,,,,,,,,
08/07/2020,115.67,115.67,115.67,115.67,103.13,-,,,,,,,,,,,,,
09/07/2020,115.82,115.82,115.82,115.82,103.26,-,,,,,,,,,,,,,
10/07/2020,116.25,116.25,116.25,116.06,103.48,202,,,,,,,,,,,,,
13/07/2020,115.85,115.85,115.85,115.85,103.29,-,,,,,,,,,,,,,
14/07/2020,116.1,116.26,115.72,116.07,103.49,1149,,,,,,,,,,,,,
15/07/2020,116,116.22,116,116.03,103.45,269,,,,,,,,,,,,,
16/07/2020,116.05,116.43,116.05,116.24,103.64,5432,,,,,,,,,,,,,
17/07/2020,116.47,117.02,116.3,116.53,103.9,3002,,,,,,,,,,,,,
20/07/2020,116.53,116.53,116.53,116.32,103.71,737,,,,,,,,,,,,,
21/07/2020,116.57,116.57,116.16,116.36,103.75,1066,,,,,,,,,,,,,
22/07/2020,116.61,116.61,116.61,116.61,103.97,-,,,,,,,,,,,,,
23/07/2020,116.64,116.64,116.64,116.64,103.99,-,,,,,,,,,,,,,
24/07/2020,116.72,116.72,116.7,116.67,104.02,114,,,,,,,,,,,,,
27/07/2020,116.68,116.68,116.68,116.68,104.04,-,,,,,,,,,,,,,
28/07/2020,116.73,116.73,116.73,116.62,103.98,332,,,,,,,,,,,,,
29/07/2020,116.56,116.56,116.56,116.56,103.93,-,,,,,,,,,,,,,
30/07/2020,117.03,117.04,117.02,116.89,104.22,218,,,,,,,,,,,,,
31/07/2020,116.75,116.75,116.75,116.88,104.21,35,,,,,,,,,,,,,
03/08/2020,116.39,116.39,115.75,115.49,104.13,374,,,,,,,,,,,,,
04/08/2020,115.85,115.98,115.4,115.75,104.37,706,,,,,,,,,,,,,
05/08/2020,115.99,115.99,115.75,115.6,104.23,303,,,,,,,,,,,,,
06/08/2020,116.03,116.55,116.03,115.93,104.53,2152,,,,,,,,,,,,,
07/08/2020,115.81,115.81,115.81,115.81,104.42,-,,,,,,,,,,,,,
10/08/2020,115.58,115.92,115.58,115.64,104.26,1061,,,,,,,,,,,,,
11/08/2020,115.59,115.59,114.98,115.09,103.77,710,,,,,,,,,,,,,
12/08/2020,115.17,115.17,114.83,114.81,103.52,2435,,,,,,,,,,,,,
13/08/2020,114.77,115.16,114.77,114.88,103.58,307,,,,,,,,,,,,,
14/08/2020,114.79,114.79,114.44,114.61,103.33,426,,,,,,,,,,,,,
17/08/2020,114.76,114.76,114.76,114.61,103.34,86,,,,,,,,,,,,,
18/08/2020,114.85,114.85,114.85,114.63,103.35,203,,,,,,,,,,,,,
19/08/2020,114.69,114.69,114.69,114.86,103.56,435,,,,,,,,,,,,,
20/08/2020,114.78,114.78,114.78,114.78,103.48,-,,,,,,,,,,,,,
21/08/2020,115.07,115.07,115.07,114.88,103.57,71,,,,,,,,,,,,,
24/08/2020,114.72,114.72,114.72,114.83,103.54,959,,,,,,,,,,,,,
25/08/2020,114.37,114.37,114.37,114.49,103.22,176,,,,,,,,,,,,,
26/08/2020,114.43,114.43,114.43,114.43,103.17,-,,,,,,,,,,,,,
27/08/2020,114.21,114.21,114.21,114.21,102.97,-,,,,,,,,,,,,,
28/08/2020,114.13,114.14,114.13,114.29,103.05,124,,,,,,,,,,,,,
01/09/2020,115.28,115.28,113.96,114.53,103.26,2201,,,,,,,,,,,,,
02/09/2020,115.06,115.06,115.06,115.06,103.74,-,,,,,,,,,,,,,
03/09/2020,114.9,114.9,114.9,115.15,103.82,7,,,,,,,,,,,,,
04/09/2020,115.22,115.22,115.22,114.71,103.42,62,,,,,,,,,,,,,
07/09/2020,114.6,114.6,114.6,114.6,103.33,-,,,,,,,,,,,,,
08/09/2020,114.68,114.68,114.68,114.68,103.4,-,,,,,,,,,,,,,
09/09/2020,114.8,114.8,114.69,114.52,103.25,1270,,,,,,,,,,,,,
10/09/2020,114.4,114.4,114.4,114.4,103.15,-,,,,,,,,,,,,,
11/09/2020,115.16,115.24,114.43,114.7,103.42,7427,,,,,,,,,,,,,
14/09/2020,115,115,115,114.81,103.52,1040,,,,,,,,,,,,,
15/09/2020,114.73,114.73,114.73,114.83,103.53,8,,,,,,,,,,,,,
16/09/2020,115.43,115.43,114.73,114.69,103.41,4189,,,,,,,,,,,,,
17/09/2020,114.76,114.76,114.76,114.76,103.48,-,,,,,,,,,,,,,
18/09/2020,114.6,114.9,114.6,114.65,103.37,3109,,,,,,,,,,,,,
21/09/2020,115.35,115.35,114.94,114.65,103.38,13,,,,,,,,,,,,,
22/09/2020,114.83,114.83,114.83,114.57,103.3,835,,,,,,,,,,,,,
23/09/2020,114.48,114.48,114.48,114.48,103.22,-,,,,,,,,,,,,,
24/09/2020,114.61,114.62,114.61,114.44,103.19,396,,,,,,,,,,,,,
25/09/2020,114.41,114.41,114.41,114.41,103.16,-,,,,,,,,,,,,,
28/09/2020,115.15,115.15,114.67,114.5,103.24,13,,,,,,,,,,,,,
29/09/2020,114.7,114.77,114.7,114.62,103.34,131,,,,,,,,,,,,,
30/09/2020,114.37,114.37,114.37,114.37,103.12,-,,,,,,,,,,,,,
01/10/2020,114.46,114.46,114.46,114.46,103.21,-,,,,,,,,,,,,,
02/10/2020,114.41,114.41,114.41,114.41,103.16,-,,,,,,,,,,,,,
05/10/2020,114.2,114.2,114.2,114.2,102.97,-,,,,,,,,,,,,,
06/10/2020,114.32,114.32,114,114.07,102.85,544,,,,,,,,,,,,,
07/10/2020,114.14,114.14,114.14,114.14,102.92,-,,,,,,,,,,,,,
08/10/2020,114.32,114.32,114.32,114.18,102.95,35,,,,,,,,,,,,,
09/10/2020,114.33,114.33,114.33,114.33,103.08,-,,,,,,,,,,,,,
12/10/2020,114.84,114.84,114.84,114.33,103.08,411,,,,,,,,,,,,,
13/10/2020,114.75,114.75,114.34,114.34,103.09,19430,,,,,,,,,,,,,
14/10/2020,114.6,114.6,114.6,114.6,103.32,-,,,,,,,,,,,,,
15/10/2020,114.5,114.83,114.5,114.61,103.34,13079,,,,,,,,,,,,,
16/10/2020,114.5,114.5,114.5,114.5,103.23,-,,,,,,,,,,,,,
19/10/2020,114.39,114.48,114.36,114.29,103.04,76,,,,,,,,,,,,,
20/10/2020,114,114.33,114,114.17,102.93,322,,,,,,,,,,,,,
21/10/2020,114.3,114.3,114.3,114.18,102.95,187,,,,,,,,,,,,,
22/10/2020,114.39,114.39,114.16,113.92,102.71,890,,,,,,,,,,,,,
23/10/2020,114.09,114.09,114.09,113.9,102.7,256,,,,,,,,,,,,,
26/10/2020,114.3,114.3,114.1,114.19,102.96,122,,,,,,,,,,,,,
27/10/2020,114.44,114.44,114.44,114.3,103.06,22,,,,,,,,,,,,,
28/10/2020,114.63,114.63,114.53,114.31,103.06,216,,,,,,,,,,,,,
29/10/2020,114.03,114.03,114.03,114.03,102.81,-,,,,,,,,,,,,,
30/10/2020,113.85,113.85,113.85,113.85,102.65,-,,,,,,,,,,,,,
02/11/2020,114.01,114.17,113.67,113.94,102.74,287,,,,,,,,,,,,,
03/11/2020,113.75,114.06,113.75,113.83,102.64,573,,,,,,,,,,,,,
04/11/2020,115,115.06,114.59,114.34,103.09,1125,,,,,,,,,,,,,
05/11/2020,114.64,114.64,114.64,114.6,103.33,181,,,,,,,,,,,,,
06/11/2020,115,115,114.57,114.4,103.15,132,,,,,,,,,,,,,
09/11/2020,114.2,114.2,114.09,113.92,102.71,217,,,,,,,,,,,,,
10/11/2020,114.67,114.67,113.94,113.88,102.67,3090,,,,,,,,,,,,,
11/11/2020,114.1,114.1,113.88,113.79,102.6,318,,,,,,,,,,,,,
12/11/2020,114.13,114.13,114.13,114.13,102.9,-,,,,,,,,,,,,,
13/11/2020,114.47,114.47,114.47,114.26,103.02,231,,,,,,,,,,,,,
16/11/2020,114.46,114.46,114.46,114.29,103.05,61,,,,,,,,,,,,,
17/11/2020,114.64,114.7,114.63,114.42,103.16,253,,,,,,,,,,,,,
18/11/2020,114.77,114.83,114.76,114.49,103.23,601,,,,,,,,,,,,,
19/11/2020,114.83,114.83,114.83,114.83,103.53,-,,,,,,,,,,,,,
20/11/2020,115,115,115,114.93,103.62,218,,,,,,,,,,,,,
23/11/2020,114.93,114.93,114.93,114.89,103.59,28,,,,,,,,,,,,,
24/11/2020,114.71,115.12,114.66,114.95,103.64,1756,,,,,,,,,,,,,
25/11/2020,115.04,115.04,114.81,114.86,103.56,66,,,,,,,,,,,,,
26/11/2020,114.94,114.94,114.94,114.83,103.53,293,,,,,,,,,,,,,
27/11/2020,114.97,114.97,114.97,114.97,103.66,-,,,,,,,,,,,,,
30/11/2020,114.39,115.11,114.39,114.89,103.59,5087,,,,,,,,,,,,,
01/12/2020,115.04,115.04,114.65,114.76,103.48,178,,,,,,,,,,,,,
02/12/2020,114.79,114.84,114.68,114.51,103.25,532,,,,,,,,,,,,,
03/12/2020,114.61,114.61,114.61,114.61,103.34,-,,,,,,,,,,,,,
04/12/2020,114.88,114.88,114.7,114.44,103.18,610,,,,,,,,,,,,,
07/12/2020,114.63,114.63,114.63,114.63,103.35,-,,,,,,,,,,,,,
08/12/2020,114.41,114.93,114.38,114.71,103.43,1263,,,,,,,,,,,,,
09/12/2020,114.44,114.44,114.44,114.44,103.19,-,,,,,,,,,,,,,
10/12/2020,114.65,114.74,114.65,114.64,103.36,200,,,,,,,,,,,,,
11/12/2020,114.96,114.96,114.96,114.96,103.65,-,,,,,,,,,,,,,
14/12/2020,114.79,114.79,114.76,114.79,103.49,1165,,,,,,,,,,,,,
15/12/2020,115.12,115.12,114.5,114.88,103.58,158,,,,,,,,,,,,,
16/12/2020,114.89,114.89,114.72,114.83,103.54,440,,,,,,,,,,,,,
17/12/2020,115.02,115.22,115.02,115,103.68,597,,,,,,,,,,,,,
18/12/2020,114.88,114.88,114.88,114.88,103.57,-,,,,,,,,,,,,,
21/12/2020,114.83,114.83,114.83,114.83,103.53,-,,,,,,,,,,,,,
22/12/2020,115.21,115.34,114.93,114.75,103.47,4855,,,,,,,,,,,,,
23/12/2020,115.15,115.15,115.15,114.67,103.39,500,,,,,,,,,,,,,
24/12/2020,114.85,114.85,114.85,114.85,103.55,-,,,,,,,,,,,,,
29/12/2020,115.27,115.49,115.27,115.1,103.77,32,,,,,,,,,,,,,
30/12/2020,115.09,115.22,115.09,114.9,103.6,1219,,,,,,,,,,,,,
31/12/2020,115.44,115.44,115.44,115.13,103.8,85,,,,,,,,,,,,,
04/01/2021,115.34,115.35,114.8,114.96,103.66,4130,,,,,,,,,,,,,
05/01/2021,115.14,115.18,115.13,114.83,103.54,610,,,,,,,,,,,,,
06/01/2021,114.28,114.28,114.28,114.24,103,329,,,,,,,,,,,,,
07/01/2021,114.43,114.48,114.42,114.11,102.89,500,,,,,,,,,,,,,
08/01/2021,114.01,114.19,113.81,113.81,102.61,728,,,,,,,,,,,,,
11/01/2021,113.55,114.26,113.55,113.86,102.66,213,,,,,,,,,,,,,
12/01/2021,113.72,114.07,113.72,113.78,102.58,167,,,,,,,,,,,,,
13/01/2021,114.43,114.43,114.43,114.43,103.17,786,,,,,,,,,,,,,
14/01/2021,114.5,114.59,114.5,114.43,103.17,192,,,,,,,,,,,,,
15/01/2021,114.22,114.22,114.22,114.22,102.99,-,,,,,,,,,,,,,
18/01/2021,115.07,115.07,114.15,114.25,103.02,197,,,,,,,,,,,,,
19/01/2021,114.32,114.54,114.32,114.43,103.18,722,,,,,,,,,,,,,
20/01/2021,114.54,114.54,114.19,114.42,103.16,993,,,,,,,,,,,,,
21/01/2021,114.6,114.6,113.58,114.32,103.07,2714,,,,,,,,,,,,,
22/01/2021,114.43,114.43,114.11,114.26,103.02,74,,,,,,,,,,,,,
25/01/2021,114.46,114.46,114.46,114.57,103.3,532,,,,,,,,,,,,,
26/01/2021,114.36,114.72,114.36,114.56,103.29,196,,,,,,,,,,,,,
27/01/2021,115.37,115.37,114.66,114.64,103.36,309,,,,,,,,,,,,,
28/01/2021,114.77,114.77,114.77,114.49,103.23,9,,,,,,,,,,,,,
29/01/2021,114.39,114.39,114.39,114.37,103.12,16,,,,,,,,,,,,,
01/02/2021,113.88,113.88,113.88,113.29,103.18,42,,,,,,,,,,,,,
02/02/2021,113.12,113.14,112.8,112.96,102.88,1042,,,,,,,,,,,,,
03/02/2021,113.23,113.24,113.23,113.25,103.15,254,,,,,,,,,,,,,
04/02/2021,113.1,113.1,113.05,112.9,102.83,274,,,,,,,,,,,,,
05/02/2021,113.22,113.23,113.22,113.14,103.04,1356,,,,,,,,,,,,,
08/02/2021,112.01,113.02,112.01,112.89,102.82,76,,,,,,,,,,,,,
09/02/2021,113.3,113.3,113.07,113.1,103,325,,,,,,,,,,,,,
10/02/2021,113.15,113.15,112.97,112.79,102.72,645,,,,,,,,,,,,,
