Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,,,,,,,
11/02/2021,113.22,113.22,113.15,112.93,102.85,494,,,,,,,,,,,,,
12/02/2021,113.03,113.03,112.87,112.87,102.8,625,,,,,,,,,,,,,
15/02/2021,112.46,112.46,112.46,112.46,102.42,-,,,,,,,,,,,,,
16/02/2021,112.71,112.71,112.46,112.44,102.4,1055,,,,,,,,,,,,,
17/02/2021,112.27,112.27,112.27,112.27,102.25,-,,,,,,,,,,,,,
18/02/2021,112.37,112.6,112.14,112.43,102.4,73,,,,,,,,,,,,,
19/02/2021,112.28,112.28,112.28,112,102,132,,,,,,,,,,,,,
22/02/2021,112.37,112.37,112.37,111.79,101.81,100,,,,,,,,,,,,,
23/02/2021,112.2,112.2,111.62,111.53,101.58,106,,,,,,,,,,,,,
24/02/2021,111.01,111.01,111.01,111.28,101.35,196,,,,,,,,,,,,,
25/02/2021,111.36,111.36,111.33,110.95,101.05,88,,,,,,,,,,,,,
26/02/2021,111.13,111.13,111.03,110.83,100.94,253,,,,,,,,,,,,,
01/03/2021,111.9,111.9,111.07,111.24,101.31,144,,,,,,,,,,,,,
02/03/2021,111.25,111.47,111.02,111.28,101.35,267,,,,,,,,,,,,,
03/03/2021,111.25,111.25,111.22,111.04,101.13,110,,,,,,,,,,,,,
04/03/2021,111.23,111.23,110.37,111.06,101.15,2910,,,,,,,,,,,,,
05/03/2021,110.52,110.52,110.52,110.52,100.66,-,,,,,,,,,,,,,
08/03/2021,110.58,110.58,110.58,110.34,100.49,18,,,,,,,,,,,,,
09/03/2021,110.32,110.43,110.21,110.26,100.42,1975,,,,,,,,,,,,,
10/03/2021,110.46,110.46,110.46,110.42,100.56,118,,,,,,,,,,,,,
11/03/2021,110.34,110.65,110.34,110.52,100.66,5836,,,,,,,,,,,,,
12/03/2021,110.07,110.07,110.07,110.07,100.25,-,,,,,,,,,,,,,
15/03/2021,110.23,110.23,110.23,110.08,100.26,115,,,,,,,,,,,,,
16/03/2021,109.99,110.29,109.91,110.04,100.21,432,,,,,,,,,,,,,
17/03/2021,109.76,109.76,109.76,109.76,99.97,-,,,,,,,,,,,,,
18/03/2021,109.71,109.71,109.68,109.67,99.88,96,,,,,,,,,,,,,
19/03/2021,110.31,110.31,109.81,109.69,99.9,346,,,,,,,,,,,,,
22/03/2021,110,110,110,109.78,99.98,43,,,,,,,,,,,,,
23/03/2021,110.14,110.14,110.14,110,100.18,27,,,,,,,,,,,,,
24/03/2021,110.22,110.22,109.98,110.13,100.3,77,,,,,,,,,,,,,
25/03/2021,110.39,110.39,110.1,110.19,100.36,878,,,,,,,,,,,,,
26/03/2021,110.14,110.14,110.14,110.14,100.31,-,,,,,,,,,,,,,
29/03/2021,110.76,110.76,110.27,109.93,100.12,47,,,,,,,,,,,,,
30/03/2021,109.78,109.78,109.78,109.78,99.98,-,,,,,,,,,,,,,
31/03/2021,110.08,110.38,110.08,110.05,100.23,418,,,,,,,,,,,,,
01/04/2021,110.42,110.42,110.42,110.42,100.56,-,,,,,,,,,,,,,
06/04/2021,111.24,112.22,110.05,110.61,100.74,7635,,,,,,,,,,,,,
07/04/2021,110.68,110.88,110.68,110.52,100.66,2395,,,,,,,,,,,,,
08/04/2021,109.82,110.59,109.82,110.45,100.59,9252,,,,,,,,,,,,,
09/04/2021,110.47,110.47,110.47,110.47,100.61,-,,,,,,,,,,,,,
12/04/2021,110.47,110.77,110.37,110.36,100.51,1722,,,,,,,,,,,,,
13/04/2021,110.27,110.27,110.27,110.42,100.56,35,,,,,,,,,,,,,
14/04/2021,110.77,110.97,110.77,110.83,100.94,1280,,,,,,,,,,,,,
15/04/2021,110.82,111.09,110.82,111.08,101.17,304,,,,,,,,,,,,,
16/04/2021,111.07,111.07,111.01,110.86,100.97,5269,,,,,,,,,,,,,
19/04/2021,110.96,111.08,110.96,110.82,100.92,79,,,,,,,,,,,,,
20/04/2021,110.91,110.94,110.91,110.79,100.9,42,,,,,,,,,,,,,
21/04/2021,110.8,111.24,110.75,110.85,100.95,1354,,,,,,,,,,,,,
22/04/2021,111.12,111.12,111.12,110.99,101.08,202,,,,,,,,,,,,,
23/04/2021,111.12,111.23,111.12,110.92,101.02,1384,,,,,,,,,,,,,
26/04/2021,111.08,111.3,111.08,111.21,101.29,26,,,,,,,,,,,,,
27/04/2021,111.05,111.05,110.76,110.9,101.01,1208,,,,,,,,,,,,,
28/04/2021,110.8,110.82,110.74,110.63,100.75,123,,,,,,,,,,,,,
29/04/2021,110.62,110.75,110.61,110.75,100.87,18910,,,,,,,,,,,,,
30/04/2021,110.72,110.72,110.72,110.72,100.84,-,,,,,,,,,,,,,
04/05/2021,110.04,111.23,110.04,111,101.09,485,,,,,,,,,,,,,
05/05/2021,111.08,111.08,111.08,110.99,101.08,14,,,,,,,,,,,,,
06/05/2021,111.07,111.07,111.07,111.07,101.15,-,,,,,,,,,,,,,
07/05/2021,111.19,111.19,111.19,111.19,101.27,-,,,,,,,,,,,,,
10/05/2021,111.14,111.14,110.94,111.05,101.14,176,,,,,,,,,,,,,
11/05/2021,110.82,110.82,110.1,110.66,100.78,2269,,,,,,,,,,,,,
12/05/2021,110.37,110.37,110.37,110.37,100.52,-,,,,,,,,,,,,,
13/05/2021,110.61,110.61,110.61,110.47,100.61,29,,,,,,,,,,,,,
14/05/2021,110.8,110.8,110.72,110.7,100.82,3633,,,,,,,,,,,,,
17/05/2021,110.81,110.81,110.81,110.81,100.92,-,,,,,,,,,,,,,
18/05/2021,110.71,110.71,110.68,110.54,100.67,413,,,,,,,,,,,,,
19/05/2021,110.7,110.7,110.7,110.56,100.69,2586,,,,,,,,,,,,,
20/05/2021,110.63,110.64,110.63,110.57,100.7,587,,,,,,,,,,,,,
21/05/2021,110.57,110.85,110.45,110.61,100.74,2159,,,,,,,,,,,,,
24/05/2021,110.57,110.57,110.57,110.73,100.85,3,,,,,,,,,,,,,
25/05/2021,111.14,111.14,111.14,110.99,101.08,25,,,,,,,,,,,,,
26/05/2021,111.23,111.23,111.22,111.13,101.21,13,,,,,,,,,,,,,
27/05/2021,110.99,110.99,110.99,110.99,101.08,-,,,,,,,,,,,,,
28/05/2021,111.21,111.21,111.21,111.03,101.12,39,,,,,,,,,,,,,
01/06/2021,110.8,111.07,110.8,110.85,100.95,724,,,,,,,,,,,,,
02/06/2021,111.17,111.22,110.95,111.08,101.17,744,,,,,,,,,,,,,
03/06/2021,110.92,110.92,110.92,110.92,101.02,-,,,,,,,,,,,,,
04/06/2021,110.95,111.34,110.95,111.21,101.28,2703,,,,,,,,,,,,,
07/06/2021,111.35,111.35,111.35,111.21,101.28,10,,,,,,,,,,,,,
08/06/2021,111.52,111.52,111.52,111.38,101.44,47,,,,,,,,,,,,,
09/06/2021,111.54,111.62,111.33,111.51,101.56,1031,,,,,,,,,,,,,
10/06/2021,111.55,111.55,111.55,111.57,101.61,1000,,,,,,,,,,,,,
11/06/2021,111.92,111.92,111.92,111.7,101.73,6,,,,,,,,,,,,,
14/06/2021,111.86,111.86,111.8,111.57,101.61,136,,,,,,,,,,,,,
15/06/2021,111.64,111.64,111.64,111.55,101.59,12,,,,,,,,,,,,,
16/06/2021,111.66,111.68,111.66,111.59,101.63,4681,,,,,,,,,,,,,
17/06/2021,111.43,111.43,111.38,111.4,101.46,2907,,,,,,,,,,,,,
18/06/2021,111.75,111.91,111.75,111.67,101.7,1317,,,,,,,,,,,,,
21/06/2021,111.65,111.65,111.65,111.65,101.69,-,,,,,,,,,,,,,
22/06/2021,111.28,111.28,111.28,111.58,101.63,54,,,,,,,,,,,,,
23/06/2021,111.55,111.93,111.55,111.61,101.65,2792,,,,,,,,,,,,,
24/06/2021,111.83,111.87,111.83,111.69,101.73,635,,,,,,,,,,,,,
25/06/2021,111.61,111.8,111.61,111.42,101.48,2136,,,,,,,,,,,,,
28/06/2021,111.79,111.79,111.79,111.75,101.78,120,,,,,,,,,,,,,
29/06/2021,111.64,111.64,111.64,111.77,101.79,12,,,,,,,,,,,,,
30/06/2021,111.77,112.05,111.77,111.93,101.94,389,,,,,,,,,,,,,
01/07/2021,111.93,111.93,111.93,111.82,101.84,4,,,,,,,,,,,,,
02/07/2021,111.93,112.17,111.93,112.1,102.09,187,,,,,,,,,,,,,
05/07/2021,112,112.25,112,112.04,102.04,187,,,,,,,,,,,,,
06/07/2021,112.43,112.72,112.43,112.57,102.52,806,,,,,,,,,,,,,
07/07/2021,112.65,112.92,112.38,112.71,102.65,656,,,,,,,,,,,,,
08/07/2021,113,113,112.83,112.78,102.71,1013,,,,,,,,,,,,,
09/07/2021,112.46,112.46,112.46,112.46,102.42,-,,,,,,,,,,,,,
12/07/2021,112.63,112.63,112.49,112.49,102.45,1725,,,,,,,,,,,,,
13/07/2021,112.58,112.64,111.68,112.43,102.4,134,,,,,,,,,,,,,
14/07/2021,112.4,112.4,112.4,112.4,102.37,-,,,,,,,,,,,,,
15/07/2021,112.71,112.72,112.71,112.46,102.42,24,,,,,,,,,,,,,
16/07/2021,112.68,112.78,112.68,112.64,102.59,81,,,,,,,,,,,,,
19/07/2021,113.13,113.13,113.13,113.13,103.03,-,,,,,,,,,,,,,
20/07/2021,113.54,113.54,113.07,113.11,103.01,927,,,,,,,,,,,,,
21/07/2021,113.03,113.03,113.03,112.89,102.81,117,,,,,,,,,,,,,
22/07/2021,113,113.01,112.57,112.99,102.9,302,,,,,,,,,,,,,
23/07/2021,112.93,112.93,112.93,112.76,102.7,15,,,,,,,,,,,,,
26/07/2021,112.93,112.93,112.93,112.93,102.85,-,,,,,,,,,,,,,
27/07/2021,113.13,113.13,113.13,112.99,102.9,38,,,,,,,,,,,,,
28/07/2021,113.06,113.06,113.06,112.91,102.83,342,,,,,,,,,,,,,
29/07/2021,113.11,113.11,113.09,113.13,103.03,458,,,,,,,,,,,,,
30/07/2021,112.8,113.3,112.8,113.05,102.96,281,,,,,,,,,,,,,
02/08/2021,112.49,112.49,112.49,112.43,103.33,75,,,,,,,,,,,,,
03/08/2021,112.57,112.57,112.57,112.43,103.33,13,,,,,,,,,,,,,
04/08/2021,112.54,112.74,112.43,112.25,103.16,837,,,,,,,,,,,,,
05/08/2021,112.36,112.36,112.36,112.36,103.26,-,,,,,,,,,,,,,
06/08/2021,112.19,112.19,112.19,111.64,102.6,500,,,,,,,,,,,,,
09/08/2021,111.55,111.75,111.55,111.61,102.58,429,,,,,,,,,,,,,
10/08/2021,111.26,111.26,111.26,111.43,102.4,8,,,,,,,,,,,,,
11/08/2021,111.14,111.31,111.14,111.31,102.29,7263,,,,,,,,,,,,,
12/08/2021,111.25,111.25,111.25,111.66,102.4,8,,,,,,,,,,,,,
13/08/2021,111.75,111.79,111.75,111.66,102.62,270,,,,,,,,,,,,,
16/08/2021,112.16,112.16,112.16,111.99,102.92,169,,,,,,,,,,,,,
17/08/2021,112.15,112.15,111.99,111.82,102.76,186,,,,,,,,,,,,,
18/08/2021,111.95,111.95,111.9,111.72,102.68,109,,,,,,,,,,,,,
19/08/2021,111.92,111.92,111.92,111.92,102.85,-,,,,,,,,,,,,,
20/08/2021,112.04,112.04,112.04,112,102.93,580,,,,,,,,,,,,,
23/08/2021,112.01,112.01,112.01,112.04,102.96,187,,,,,,,,,,,,,
24/08/2021,111.73,112.1,111.73,111.93,102.86,1523,,,,,,,,,,,,,
25/08/2021,111.61,111.61,111.61,111.61,102.57,-,,,,,,,,,,,,,
26/08/2021,111.7,111.7,111.69,111.6,102.56,151,,,,,,,,,,,,,
27/08/2021,111.74,111.74,111.36,111.65,102.61,351,,,,,,,,,,,,,
31/08/2021,112.15,112.17,111.87,111.89,102.82,381,,,,,,,,,,,,,
01/09/2021,112.02,112.02,112.02,111.85,102.79,24,,,,,,,,,,,,,
02/09/2021,112.05,112.24,112,112.11,103.03,68,,,,,,,,,,,,,
03/09/2021,112,112.03,112,111.86,102.8,111,,,,,,,,,,,,,
06/09/2021,112.06,112.06,111.61,111.8,102.75,97,,,,,,,,,,,,,
07/09/2021,111.54,111.54,111.54,111.54,102.51,5058,,,,,,,,,,,,,
08/09/2021,111.83,111.83,111.5,111.65,102.61,3289,,,,,,,,,,,,,
09/09/2021,111.58,111.86,111.58,111.87,102.81,237,,,,,,,,,,,,,
10/09/2021,112,112.08,112,111.83,102.78,611,,,,,,,,,,,,,
13/09/2021,111.96,111.96,111.96,111.96,102.89,-,,,,,,,,,,,,,
14/09/2021,112.02,112.04,112.02,112.15,103.07,274,,,,,,,,,,,,,
15/09/2021,111.97,112.29,111.97,112.08,103.01,119,,,,,,,,,,,,,
16/09/2021,112,112,112,112,102.92,-,,,,,,,,,,,,,
17/09/2021,111.56,111.56,111.56,111.7,102.65,1,,,,,,,,,,,,,
20/09/2021,111.99,111.99,111.99,111.99,102.92,-,,,,,,,,,,,,,
21/09/2021,112.21,112.21,111.92,112.07,102.99,64,,,,,,,,,,,,,
22/09/2021,112.2,112.22,112.07,112.11,103.03,1713,,,,,,,,,,,,,
23/09/2021,111.94,111.99,111.94,111.68,102.64,1466,,,,,,,,,,,,,
24/09/2021,111.21,111.21,111.21,111.43,102.41,191,,,,,,,,,,,,,
27/09/2021,111.29,111.29,111.29,111.29,102.28,-,,,,,,,,,,,,,
28/09/2021,110.9,110.98,110.9,111.02,102.03,1268,,,,,,,,,,,,,
29/09/2021,111.08,111.08,110.96,111.14,102.14,44,,,,,,,,,,,,,
30/09/2021,111.03,111.03,110.95,110.75,101.78,227,,,,,,,,,,,,,
01/10/2021,111.16,111.16,111.16,110.97,101.99,19,,,,,,,,,,,,,
04/10/2021,110.95,111.31,110.81,111.11,102.12,390,,,,,,,,,,,,,
05/10/2021,111.3,111.3,110.74,110.92,101.93,538,,,,,,,,,,,,,
06/10/2021,110.88,110.88,110.88,110.88,101.9,-,,,,,,,,,,,,,
07/10/2021,110.83,110.83,110.56,110.69,101.72,2390,,,,,,,,,,,,,
08/10/2021,110.6,110.6,110.6,110.36,101.43,5,,,,,,,,,,,,,
11/10/2021,110.2,110.2,110.16,110.13,101.21,205,,,,,,,,,,,,,
12/10/2021,110.2,110.26,110.2,110.5,101.55,4488,,,,,,,,,,,,,
13/10/2021,110.77,110.77,110.77,110.74,101.77,119,,,,,,,,,,,,,
14/10/2021,110.63,110.63,110.63,110.8,101.83,875,,,,,,,,,,,,,
15/10/2021,110.57,111.01,110.57,110.75,101.78,667,,,,,,,,,,,,,
18/10/2021,110.77,110.77,110.77,110.67,101.71,19,,,,,,,,,,,,,
19/10/2021,110.49,110.65,110.49,110.48,101.53,86,,,,,,,,,,,,,
20/10/2021,110.32,110.32,110.32,110.45,101.5,1,,,,,,,,,,,,,
21/10/2021,110.42,110.42,110.42,110.14,101.21,68,,,,,,,,,,,,,
22/10/2021,109.87,110.35,109.87,110.07,101.15,386,,,,,,,,,,,,,
25/10/2021,110.3,110.39,110.25,110.29,101.36,543,,,,,,,,,,,,,
26/10/2021,110.59,110.59,110.22,110.31,101.37,365,,,,,,,,,,,,,
27/10/2021,110.64,110.72,110.64,110.71,101.74,65,,,,,,,,,,,,,
28/10/2021,111.05,111.1,111.05,110.97,101.99,145,,,,,,,,,,,,,
29/10/2021,110.78,110.78,110.78,110.78,101.81,-,,,,,,,,,,,,,
01/11/2021,110.88,110.88,110.88,110.72,101.75,279,,,,,,,,,,,,,
02/11/2021,110.71,111.01,110.7,110.96,101.98,944,,,,,,,,,,,,,
03/11/2021,111.2,111.2,111.07,110.98,101.99,21,,,,,,,,,,,,,
04/11/2021,110.88,110.88,110.88,111.17,102.16,1,,,,,,,,,,,,,
05/11/2021,111.57,111.57,111.57,111.47,102.45,614,,,,,,,,,,,,,
08/11/2021,111.54,111.55,111.27,111.44,102.41,1221,,,,,,,,,,,,,
09/11/2021,111.48,111.79,111.48,111.76,102.71,134,,,,,,,,,,,,,
10/11/2021,111.31,111.66,111.31,111.22,102.21,127,,,,,,,,,,,,,
11/11/2021,111.16,111.16,111.15,110.97,101.99,185,,,,,,,,,,,,,
12/11/2021,110.98,110.98,110.96,110.85,101.87,246,,,,,,,,,,,,,
15/11/2021,111.34,111.34,110.86,110.58,101.63,565,,,,,,,,,,,,,
16/11/2021,110.29,110.29,110.29,110.42,101.48,245,,,,,,,,,,,,,
17/11/2021,110.3,110.3,110.3,110.3,101.37,-,,,,,,,,,,,,,
18/11/2021,110.62,110.62,110.62,110.52,101.57,379,,,,,,,,,,,,,
19/11/2021,111.01,111.01,111.01,110.91,101.93,6642,,,,,,,,,,,,,
22/11/2021,110.65,110.65,110.39,110.53,101.58,1347,,,,,,,,,,,,,
23/11/2021,110.2,110.2,110.2,110.2,101.27,-,,,,,,,,,,,,,
24/11/2021,110.05,110.05,110.05,110.05,101.14,-,,,,,,,,,,,,,
25/11/2021,110.1,110.1,109.93,110.04,101.13,1364,,,,,,,,,,,,,
26/11/2021,110.68,110.72,110.65,110.64,101.68,2833,,,,,,,,,,,,,
29/11/2021,110.79,110.79,110.41,110.71,101.74,150,,,,,,,,,,,,,
30/11/2021,111.06,111.17,111.06,110.99,102,294,,,,,,,,,,,,,
01/12/2021,110.9,110.9,110.9,110.9,101.92,-,,,,,,,,,,,,,
02/12/2021,111.07,111.07,111.07,111.07,102.07,-,,,,,,,,,,,,,
03/12/2021,110.9,111.11,110.9,111.32,102.3,219,,,,,,,,,,,,,
06/12/2021,111.59,111.61,111.59,111.43,102.4,84,,,,,,,,,,,,,
07/12/2021,111.1,111.1,111.1,111.18,102.18,3518,,,,,,,,,,,,,
08/12/2021,111.19,111.19,110.96,110.71,101.75,580,,,,,,,,,,,,,
09/12/2021,110.82,110.82,110.82,110.79,101.81,2096,,,,,,,,,,,,,
10/12/2021,110.52,110.96,110.52,110.87,101.89,390,,,,,,,,,,,,,
13/12/2021,111.16,111.16,111.16,111.05,102.06,225,,,,,,,,,,,,,
14/12/2021,111.22,111.22,111.22,111.02,102.03,11,,,,,,,,,,,,,
15/12/2021,111.01,111.01,111.01,110.92,101.94,117,,,,,,,,,,,,,
16/12/2021,110.7,110.7,110.7,111,102.01,900,,,,,,,,,,,,,
17/12/2021,111.31,111.31,111.31,111.15,102.15,48,,,,,,,,,,,,,
20/12/2021,111.4,111.42,111.21,111.25,102.24,1899,,,,,,,,,,,,,
21/12/2021,110.85,110.85,110.58,110.78,101.81,173,,,,,,,,,,,,,
22/12/2021,110.83,110.83,110.83,110.83,101.85,-,,,,,,,,,,,,,
23/12/2021,110.78,110.78,110.78,110.78,101.8,-,,,,,,,,,,,,,
24/12/2021,110.65,110.65,110.65,110.65,101.69,-,,,,,,,,,,,,,
29/12/2021,111,111,110.39,110.54,101.58,3181,,,,,,,,,,,,,
30/12/2021,110.69,110.69,110.69,110.57,101.62,219,,,,,,,,,,,,,
31/12/2021,110.63,110.63,110.63,110.63,101.67,-,,,,,,,,,,,,,
04/01/2022,110.4,110.4,110.05,109.93,101.03,396,,,,,,,,,,,,,
05/01/2022,109.85,109.87,109.7,109.93,101.03,1705,,,,,,,,,,,,,
06/01/2022,109.5,109.64,109.23,109.49,100.62,3032,,,,,,,,,,,,,
07/01/2022,109.6,109.6,109.32,109.26,100.41,1458,,,,,,,,,,,,,
10/01/2022,109.24,109.24,109.24,109.08,100.25,9,,,,,,,,,,,,,
11/01/2022,109.16,109.16,109.16,109.14,100.3,9,,,,,,,,,,,,,
12/01/2022,109.19,109.19,109.19,109.37,100.51,458,,,,,,,,,,,,,
13/01/2022,109.09,109.09,109.09,109.25,100.4,2,,,,,,,,,,,,,
14/01/2022,109.13,109.13,109.11,109.22,100.38,167,,,,,,,,,,,,,
17/01/2022,109.03,109.03,109.03,108.79,99.98,170,,,,,,,,,,,,,
18/01/2022,108.7,108.7,108.19,108.19,99.43,6275,,,,,,,,,,,,,
19/01/2022,108.46,108.99,108.46,108.39,99.62,89,,,,,,,,,,,,,
20/01/2022,108.5,108.5,108.5,108.5,99.71,-,,,,,,,,,,,,,
21/01/2022,108.78,108.78,108.78,108.75,99.94,43,,,,,,,,,,,,,
24/01/2022,108.95,109.09,108.82,108.91,100.09,387,,,,,,,,,,,,,
25/01/2022,108.92,109.19,108.73,109.02,100.19,3727,,,,,,,,,,,,,
26/01/2022,108.59,108.83,108.55,108.74,99.93,637,,,,,,,,,,,,,
27/01/2022,108.36,108.36,108.36,108.36,99.58,-,,,,,,,,,,,,,
28/01/2022,108.43,108.43,108.39,108.37,99.59,123,,,,,,,,,,,,,
31/01/2022,108.58,108.58,108.58,108.41,99.63,211,,,,,,,,,,,,,
01/02/2022,107.54,107.81,107.54,107.41,99.55,551,,,,,,,,,,,,,
02/02/2022,107.75,107.89,107.54,107.76,99.88,2397,,,,,,,,,,,,,
03/02/2022,107.26,107.26,107.26,107.26,99.41,-,,,,,,,,,,,,,
04/02/2022,107.43,107.43,106.61,106.81,98.99,1764,,,,,,,,,,,,,
07/02/2022,106.79,106.79,106.79,106.63,98.82,89,,,,,,,,,,,,,
08/02/2022,106.41,106.55,106.21,106.21,98.44,6743,,,,,,,,,,,,,
09/02/2022,106.6,106.65,106.35,106.48,98.69,334,,,,,,,,,,,,,
10/02/2022,106.5,106.5,105.95,105.68,97.94,4246,,,,,,,,,,,,,
11/02/2022,105.67,105.89,105.58,105.57,97.85,4898,,,,,,,,,,,,,
14/02/2022,105.93,105.93,105.52,105.44,97.73,4826,,,,,,,,,,,,,
15/02/2022,105.48,105.57,105.3,105.46,97.75,2319,,,,,,,,,,,,,
16/02/2022,105.56,105.57,105.2,105.35,97.64,2798,,,,,,,,,,,,,
17/02/2022,105.37,105.37,105.37,105.62,97.89,103,,,,,,,,,,,,,
18/02/2022,105.65,105.65,105.65,105.65,97.92,-,,,,,,,,,,,,,
