Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,,,,,,,
21/02/2022,105.7,105.7,105.7,105.7,97.97,-,,,,,,,,,,,,,
22/02/2022,105.64,106.05,105.64,105.67,97.93,1620,,,,,,,,,,,,,
23/02/2022,105.39,105.64,105.38,105.56,97.83,453,,,,,,,,,,,,,
24/02/2022,105.45,105.45,105.45,105.67,97.93,13,,,,,,,,,,,,,
25/02/2022,105.41,105.41,105.41,105.41,97.7,-,,,,,,,,,,,,,
28/02/2022,105.87,106.22,105.87,106.33,98.55,293,,,,,,,,,,,,,
01/03/2022,106.87,107.17,106.22,106.82,99,1015,,,,,,,,,,,,,
02/03/2022,107.02,107.02,107.02,106.26,98.49,30,,,,,,,,,,,,,
03/03/2022,105.98,105.98,105.98,105.98,98.23,-,,,,,,,,,,,,,
04/03/2022,106.51,106.51,106.51,106.51,98.72,-,,,,,,,,,,,,,
07/03/2022,106.56,106.64,106.56,106.14,98.37,417,,,,,,,,,,,,,
08/03/2022,106.04,106.04,105.17,105.61,97.88,122,,,,,,,,,,,,,
09/03/2022,104.79,104.79,104.79,105.31,97.6,229,,,,,,,,,,,,,
10/03/2022,104.86,104.86,104.86,104.86,97.19,-,,,,,,,,,,,,,
11/03/2022,105.14,105.14,105.14,104.61,96.96,1,,,,,,,,,,,,,
14/03/2022,104.13,104.57,103.53,103.53,95.95,4952,,,,,,,,,,,,,
15/03/2022,103.95,103.95,103.95,103.75,96.15,1382,,,,,,,,,,,,,
16/03/2022,103.71,103.71,103.71,103.71,96.12,-,,,,,,,,,,,,,
17/03/2022,104.07,104.07,104.07,103.89,96.29,42,,,,,,,,,,,,,
18/03/2022,104.07,104.18,104.07,104.28,96.65,2615,,,,,,,,,,,,,
21/03/2022,104.01,104.01,103.77,103.81,96.21,3160,,,,,,,,,,,,,
22/03/2022,103.05,103.14,102.86,103.01,95.48,5591,,,,,,,,,,,,,
23/03/2022,102.54,103.52,102.54,103.04,95.5,272,,,,,,,,,,,,,
24/03/2022,103.07,103.07,102.97,103.23,95.68,2806,,,,,,,,,,,,,
25/03/2022,103.1,103.1,102.42,102.5,95,6995,,,,,,,,,,,,,
28/03/2022,102.57,102.57,102.57,102.68,95.17,308,,,,,,,,,,,,,
29/03/2022,102.89,102.89,102.89,102.89,95.36,-,,,,,,,,,,,,,
30/03/2022,103.1,103.1,103.1,103.1,95.55,-,,,,,,,,,,,,,
31/03/2022,103.44,103.44,103.44,103.44,95.87,-,,,,,,,,,,,,,
01/04/2022,103.47,103.47,102.75,103.12,95.57,1534,,,,,,,,,,,,,
04/04/2022,102.59,103.58,102.59,103.23,95.68,3068,,,,,,,,,,,,,
05/04/2022,102.9,103.13,102.38,102.29,94.81,4484,,,,,,,,,,,,,
06/04/2022,101.88,101.88,101.71,101.93,94.48,6990,,,,,,,,,,,,,
07/04/2022,101.93,101.93,101.93,101.93,94.48,-,,,,,,,,,,,,,
08/04/2022,101.52,101.61,101.4,101.43,94.01,3271,,,,,,,,,,,,,
11/04/2022,100.93,101.13,100.93,101.01,93.62,1528,,,,,,,,,,,,,
12/04/2022,101.18,101.18,101.18,101.13,93.73,1,,,,,,,,,,,,,
13/04/2022,101.03,101.37,101.03,101.38,93.96,1518,,,,,,,,,,,,,
14/04/2022,101.1,101.1,101.07,100.74,93.37,1413,,,,,,,,,,,,,
19/04/2022,100.02,100.18,99.52,99.9,92.59,6580,,,,,,,,,,,,,
20/04/2022,99.3,100.27,99.3,99.83,92.53,348,,,,,,,,,,,,,
21/04/2022,99.74,99.74,99.74,99.69,92.4,1143,,,,,,,,,,,,,
22/04/2022,99.26,99.26,99.26,99.4,92.13,1430,,,,,,,,,,,,,
25/04/2022,100.18,100.18,100.18,100.18,92.85,-,,,,,,,,,,,,,
26/04/2022,100.62,100.64,100.62,100.46,93.11,361,,,,,,,,,,,,,
27/04/2022,100.51,100.55,100.01,100.14,92.82,2679,,,,,,,,,,,,,
28/04/2022,100.01,100.01,100.01,99.84,92.53,8,,,,,,,,,,,,,
29/04/2022,99.6,99.73,99.28,99.51,92.23,907,,,,,,,,,,,,,
03/05/2022,99.12,99.14,99.12,99.37,92.1,66,,,,,,,,,,,,,
04/05/2022,99.12,99.12,99,98.95,91.71,56,,,,,,,,,,,,,
05/05/2022,99.2,99.2,98.69,98.4,91.2,130,,,,,,,,,,,,,
06/05/2022,98.62,98.62,98.27,98.27,91.08,3071,,,,,,,,,,,,,
09/05/2022,98.73,98.73,98.06,98.39,91.19,149,,,,,,,,,,,,,
10/05/2022,98.12,99.28,98.12,99.11,91.86,47,,,,,,,,,,,,,
11/05/2022,98.12,98.12,98.12,98.89,91.65,737,,,,,,,,,,,,,
12/05/2022,99.93,99.93,99.93,99.58,92.29,20,,,,,,,,,,,,,
13/05/2022,99.35,99.35,98.71,99.29,92.03,66,,,,,,,,,,,,,
16/05/2022,99.63,99.63,99.63,99.43,92.16,9,,,,,,,,,,,,,
17/05/2022,99.19,99.19,98.85,99.01,91.77,161,,,,,,,,,,,,,
18/05/2022,99.1,99.1,99.1,99.1,91.84,-,,,,,,,,,,,,,
19/05/2022,99.22,99.22,99.22,99.63,92.34,115,,,,,,,,,,,,,
20/05/2022,99.68,99.68,99.68,99.68,92.38,-,,,,,,,,,,,,,
23/05/2022,99.79,99.79,99.79,99.5,92.22,129,,,,,,,,,,,,,
24/05/2022,99.9,100.37,99.9,100.18,92.85,282,,,,,,,,,,,,,
25/05/2022,100.25,100.65,100.25,100.39,93.05,517,,,,,,,,,,,,,
26/05/2022,100.71,100.71,100.71,100.71,93.34,-,,,,,,,,,,,,,
27/05/2022,100.76,100.76,100.76,100.76,93.39,-,,,,,,,,,,,,,
30/05/2022,100.39,100.39,100.39,100.39,93.04,-,,,,,,,,,,,,,
31/05/2022,100.51,100.51,100.51,100.01,92.7,8,,,,,,,,,,,,,
01/06/2022,100.27,100.27,100.27,99.78,92.47,361,,,,,,,,,,,,,
06/06/2022,99.36,99.36,99.17,99.16,91.9,20,,,,,,,,,,,,,
07/06/2022,99.59,99.59,99.59,99.15,91.9,114,,,,,,,,,,,,,
08/06/2022,99.42,99.42,99.33,99.21,91.95,164,,,,,,,,,,,,,
09/06/2022,98.47,98.47,98.47,98.96,91.71,1000,,,,,,,,,,,,,
10/06/2022,98.92,98.92,98.92,98.29,91.09,25,,,,,,,,,,,,,
13/06/2022,97.61,97.61,97.51,96.93,89.83,37,,,,,,,,,,,,,
14/06/2022,96.18,96.18,96.18,96.3,89.25,24,,,,,,,,,,,,,
15/06/2022,96.08,96.08,96.08,96.46,89.4,138,,,,,,,,,,,,,
16/06/2022,96.13,96.13,96.01,96.69,89.62,146,,,,,,,,,,,,,
17/06/2022,96.76,96.76,96.76,97.14,90.04,242,,,,,,,,,,,,,
20/06/2022,97.2,97.2,97.2,97.06,89.95,147,,,,,,,,,,,,,
21/06/2022,97.01,97.01,97.01,97.01,89.92,-,,,,,,,,,,,,,
22/06/2022,97.77,97.77,97.77,97.64,90.5,14,,,,,,,,,,,,,
23/06/2022,98.25,98.25,98.25,98.25,91.07,-,,,,,,,,,,,,,
24/06/2022,98,98,98,97.86,90.7,1,,,,,,,,,,,,,
27/06/2022,97.51,97.51,97.49,97.65,90.51,1427,,,,,,,,,,,,,
28/06/2022,97.04,97.16,97.04,97.33,90.21,1179,,,,,,,,,,,,,
29/06/2022,97.89,97.89,97.89,97.89,90.72,-,,,,,,,,,,,,,
30/06/2022,98.77,98.77,98.77,98.38,91.18,89,,,,,,,,,,,,,
01/07/2022,98.83,98.83,98.83,99.37,92.1,85,,,,,,,,,,,,,
04/07/2022,98.96,98.96,98.96,98.96,91.71,-,,,,,,,,,,,,,
05/07/2022,99.4,99.4,99.4,99.38,92.11,94,,,,,,,,,,,,,
06/07/2022,99.74,99.74,99.74,99.21,91.95,250,,,,,,,,,,,,,
07/07/2022,98.65,98.65,98.65,98.65,91.43,-,,,,,,,,,,,,,
08/07/2022,97.92,97.92,97.92,98.31,91.11,835,,,,,,,,,,,,,
11/07/2022,98.87,98.87,98.87,98.79,91.56,45,,,,,,,,,,,,,
12/07/2022,99.11,99.11,99.11,99.11,91.86,-,,,,,,,,,,,,,
13/07/2022,98.89,98.89,98.89,98.89,91.65,-,,,,,,,,,,,,,
14/07/2022,98.53,98.53,98.32,98.7,91.48,1092,,,,,,,,,,,,,
15/07/2022,98.82,98.82,98.82,99.21,91.95,251,,,,,,,,,,,,,
18/07/2022,98.57,98.57,98.57,98.74,91.52,18,,,,,,,,,,,,,
19/07/2022,99.17,99.17,99.17,98.88,91.65,9,,,,,,,,,,,,,
20/07/2022,98.61,98.61,98.61,99,91.76,2,,,,,,,,,,,,,
21/07/2022,98.49,98.75,98.41,99.23,91.97,647,,,,,,,,,,,,,
22/07/2022,100.05,100.05,100.05,100.18,92.85,43,,,,,,,,,,,,,
25/07/2022,100.42,100.42,100.29,99.99,92.67,139,,,,,,,,,,,,,
26/07/2022,99.95,99.96,99.95,100.21,92.88,231,,,,,,,,,,,,,
27/07/2022,100.22,100.22,100.22,100.22,92.89,-,,,,,,,,,,,,,
28/07/2022,100.68,100.68,100.68,100.86,93.48,38,,,,,,,,,,,,,
29/07/2022,100.75,101.47,100.45,100.98,93.59,262,,,,,,,,,,,,,
01/08/2022,101.7,101.7,101.69,101.3,93.89,35,,,,,,,,,,,,,
02/08/2022,100.23,100.23,100.23,100.03,93.66,168,,,,,,,,,,,,,
03/08/2022,99.1,99.1,99.1,99.1,92.79,-,,,,,,,,,,,,,
04/08/2022,99.76,100.04,99.7,99.87,93.51,148,,,,,,,,,,,,,
05/08/2022,98.93,98.93,98.93,98.83,92.54,55,,,,,,,,,,,,,
08/08/2022,99.22,99.22,99.22,99.29,92.97,41,,,,,,,,,,,,,
09/08/2022,98.91,98.91,98.91,99.08,92.77,47,,,,,,,,,,,,,
10/08/2022,99.5,99.5,99.5,99.5,93.16,-,,,,,,,,,,,,,
11/08/2022,99.34,99.34,99.34,99.22,92.91,774,,,,,,,,,,,,,
12/08/2022,98.57,99.14,98.57,98.96,92.66,85,,,,,,,,,,,,,
15/08/2022,99.05,99.65,99.05,99.48,93.15,48,,,,,,,,,,,,,
16/08/2022,99.08,99.08,98.84,99.06,92.75,40,,,,,,,,,,,,,
17/08/2022,98.59,98.59,98.59,98.7,92.42,397,,,,,,,,,,,,,
18/08/2022,99.18,99.18,99.18,99.06,92.75,149,,,,,,,,,,,,,
19/08/2022,98.42,98.42,98.1,98.21,91.95,2148,,,,,,,,,,,,,
22/08/2022,98.12,98.12,97.85,97.9,91.67,1098,,,,,,,,,,,,,
23/08/2022,98.2,98.2,98.2,98.04,91.8,281,,,,,,,,,,,,,
24/08/2022,97.46,97.46,97.46,97.46,91.25,1065,,,,,,,,,,,,,
25/08/2022,97.69,97.69,97.69,97.69,91.47,-,,,,,,,,,,,,,
26/08/2022,97.57,97.57,97.57,97.79,91.56,26,,,,,,,,,,,,,
30/08/2022,97.57,97.58,97.06,97.18,90.99,315,,,,,,,,,,,,,
31/08/2022,97.4,97.4,97.4,97.4,91.2,-,,,,,,,,,,,,,
01/09/2022,96.31,96.31,96.31,96.31,90.18,-,,,,,,,,,,,,,
02/09/2022,96.42,96.75,96.42,96.89,90.72,311,,,,,,,,,,,,,
05/09/2022,96.5,96.5,96.33,96.5,90.35,299,,,,,,,,,,,,,
06/09/2022,95.96,95.96,95.96,95.96,89.85,-,,,,,,,,,,,,,
07/09/2022,96,96,96,96.29,90.16,4,,,,,,,,,,,,,
08/09/2022,96.36,96.36,96.36,96.54,90.39,1,,,,,,,,,,,,,
09/09/2022,96.36,96.36,96.36,96.36,90.22,-,,,,,,,,,,,,,
12/09/2022,96.54,96.54,96.5,96.35,90.21,128,,,,,,,,,,,,,
13/09/2022,95.47,95.47,95.47,95.47,89.39,-,,,,,,,,,,,,,
14/09/2022,95.8,95.8,95.8,95.71,89.62,374,,,,,,,,,,,,,
15/09/2022,95.68,95.68,95.68,95.45,89.37,710,,,,,,,,,,,,,
16/09/2022,95.18,95.18,95.18,95.28,89.21,1101,,,,,,,,,,,,,
20/09/2022,94.5,94.83,94.5,94.67,88.64,121,,,,,,,,,,,,,
21/09/2022,94.79,94.79,94.79,94.79,88.75,-,,,,,,,,,,,,,
22/09/2022,94.16,94.16,94.16,94.01,88.02,123,,,,,,,,,,,,,
23/09/2022,93.84,93.84,93.53,93.58,87.63,18109,,,,,,,,,,,,,
26/09/2022,93.47,93.47,93.12,93.35,87.41,135,,,,,,,,,,,,,
27/09/2022,92.5,92.5,92.5,92.34,86.46,7,,,,,,,,,,,,,
28/09/2022,92.28,92.29,92.28,93.21,87.28,28,,,,,,,,,,,,,
29/09/2022,93.52,93.52,92.45,92.85,86.94,2,,,,,,,,,,,,,
30/09/2022,93.28,93.28,93.28,93.28,87.34,-,,,,,,,,,,,,,
03/10/2022,93.2,93.2,93.2,93.98,88,515,,,,,,,,,,,,,
04/10/2022,93.71,93.83,93.23,93.96,87.98,331,,,,,,,,,,,,,
05/10/2022,93.14,93.14,93.14,93.14,87.21,-,,,,,,,,,,,,,
06/10/2022,93.13,93.13,93.13,93.13,87.2,-,,,,,,,,,,,,,
07/10/2022,92.61,92.61,92.61,92.61,86.71,-,,,,,,,,,,,,,
10/10/2022,92.07,92.07,92.07,92.07,86.21,-,,,,,,,,,,,,,
11/10/2022,92.04,92.43,92.04,92.26,86.39,21,,,,,,,,,,,,,
12/10/2022,92.03,92.03,92.03,92.03,86.17,-,,,,,,,,,,,,,
13/10/2022,91.99,91.99,91.99,91.76,85.92,1311,,,,,,,,,,,,,
14/10/2022,92.08,92.08,91.85,91.57,85.73,768,,,,,,,,,,,,,
17/10/2022,92.11,92.11,92.1,91.89,86.03,44,,,,,,,,,,,,,
18/10/2022,91.9,92.04,91.9,91.61,85.78,11,,,,,,,,,,,,,
19/10/2022,91.32,91.32,91.32,91.17,85.36,2,,,,,,,,,,,,,
20/10/2022,90.51,90.8,90.51,90.97,85.18,143,,,,,,,,,,,,,
21/10/2022,90.03,90.03,90.03,90.31,84.56,1124,,,,,,,,,,,,,
24/10/2022,90.62,90.78,90.36,90.5,84.74,1669,,,,,,,,,,,,,
25/10/2022,91.15,91.15,91.15,91.31,85.49,330,,,,,,,,,,,,,
26/10/2022,91.84,91.84,91.84,91.82,85.98,31,,,,,,,,,,,,,
27/10/2022,91.51,91.51,91.51,92.18,86.32,1151,,,,,,,,,,,,,
28/10/2022,91.83,91.83,91.83,92.02,86.16,36,,,,,,,,,,,,,
31/10/2022,91.07,91.91,91.07,91.75,85.91,140,,,,,,,,,,,,,
01/11/2022,92.44,92.44,91.4,91.79,85.95,473,,,,,,,,,,,,,
02/11/2022,91.74,91.74,91.71,91.9,86.05,73,,,,,,,,,,,,,
03/11/2022,91.04,91.04,91.04,91.19,85.38,240,,,,,,,,,,,,,
04/11/2022,91.29,91.29,91.29,91.29,85.47,-,,,,,,,,,,,,,
07/11/2022,91.39,91.39,91.07,91.21,85.41,140,,,,,,,,,,,,,
08/11/2022,91.44,91.44,91.44,91.33,85.52,3,,,,,,,,,,,,,
09/11/2022,91.58,91.58,91.58,91.58,85.75,-,,,,,,,,,,,,,
10/11/2022,93.19,93.19,93.19,93.19,87.26,-,,,,,,,,,,,,,
11/11/2022,93.22,93.22,93.22,93.22,87.29,-,,,,,,,,,,,,,
14/11/2022,93.5,93.5,93.49,93.18,87.25,112,,,,,,,,,,,,,
15/11/2022,93.89,93.89,93.89,93.63,87.67,26,,,,,,,,,,,,,
16/11/2022,93.9,93.9,93.9,94.07,88.08,20,,,,,,,,,,,,,
17/11/2022,93.86,93.86,93.86,93.86,87.88,-,,,,,,,,,,,,,
18/11/2022,93.89,93.89,93.89,94.05,88.06,727,,,,,,,,,,,,,
21/11/2022,94.26,94.26,94.19,94.03,88.04,558,,,,,,,,,,,,,
22/11/2022,94.07,94.07,94.07,94.07,88.08,-,,,,,,,,,,,,,
23/11/2022,94.57,94.6,94.57,94.65,88.62,113,,,,,,,,,,,,,
24/11/2022,95.04,95.04,95.04,95.04,88.98,-,,,,,,,,,,,,,
25/11/2022,94.69,94.69,94.69,94.69,88.66,-,,,,,,,,,,,,,
28/11/2022,95.04,95.04,95.02,94.88,88.84,29,,,,,,,,,,,,,
29/11/2022,95.33,95.33,95.33,94.52,88.5,-,,,,,,,,,,,,,
30/11/2022,94.23,94.23,94.23,94.23,88.23,-,,,,,,,,,,,,,
01/12/2022,95.43,95.43,95.43,95.33,89.26,-,,,,,,,,,,,,,
02/12/2022,95.58,95.58,95.2,95.4,89.33,63,,,,,,,,,,,,,
05/12/2022,96.22,96.23,95.67,95.57,89.49,207,,,,,,,,,,,,,
06/12/2022,95.5,95.5,95.5,95.67,89.57,2,,,,,,,,,,,,,
07/12/2022,96.02,96.02,96.02,96.25,90.13,7880,,,,,,,,,,,,,
08/12/2022,96.51,96.51,96.51,96.51,90.37,-,,,,,,,,,,,,,
09/12/2022,96.99,96.99,96.99,95.99,89.87,-,,,,,,,,,,,,,
12/12/2022,96.19,96.19,96.12,95.89,89.78,25,,,,,,,,,,,,,
13/12/2022,96.52,96.52,96.46,96.68,90.53,49,,,,,,,,,,,,,
14/12/2022,96.85,96.85,96.85,96.54,90.4,-,,,,,,,,,,,,,
15/12/2022,97.13,97.13,96.75,96.57,90.43,-,,,,,,,,,,,,,
16/12/2022,96.69,96.77,96.69,96.34,90.21,-,,,,,,,,,,,,,
19/12/2022,96.19,96.97,96.19,96.03,89.92,51,,,,,,,,,,,,,
20/12/2022,95.87,95.87,95.51,95.35,89.27,37,,,,,,,,,,,,,
21/12/2022,95.6,95.75,95.6,95.51,89.43,-,,,,,,,,,,,,,
22/12/2022,95.71,95.8,95.64,95.71,89.62,1892,,,,,,,,,,,,,
23/12/2022,95.5,95.58,95.46,95.33,89.26,1635,,,,,,,,,,,,,
28/12/2022,94.7,94.76,94.69,94.48,88.46,49,,,,,,,,,,,,,
29/12/2022,94.43,94.43,94.43,94.43,88.42,-,,,,,,,,,,,,,
30/12/2022,94.74,94.74,94.74,94.74,88.71,11478,,,,,,,,,,,,,
03/01/2023,95.09,95.24,94.66,94.81,88.77,55,,,,,,,,,,,,,
04/01/2023,95.4,95.4,95.33,95.21,89.15,545,,,,,,,,,,,,,
05/01/2023,95.39,95.39,95.39,94.97,88.92,-,,,,,,,,,,,,,
06/01/2023,95.7,95.7,95.7,95.94,89.83,-,,,,,,,,,,,,,
09/01/2023,96.34,96.35,96.03,96.47,90.33,35,,,,,,,,,,,,,
10/01/2023,96.02,96.47,96.02,96.07,89.96,12,,,,,,,,,,,,,
11/01/2023,96.49,96.49,96.49,96.42,90.28,-,,,,,,,,,,,,,
12/01/2023,96.88,96.96,96.88,96.96,90.79,2,,,,,,,,,,,,,
13/01/2023,97.53,97.53,97.53,97.31,91.11,-,,,,,,,,,,,,,
16/01/2023,97.16,97.16,97.16,96.99,90.81,-,,,,,,,,,,,,,
17/01/2023,96.94,97.35,96.22,96.96,90.79,29,,,,,,,,,,,,,
18/01/2023,97.79,97.79,97.79,97.74,91.51,-,,,,,,,,,,,,,
19/01/2023,97.78,98.53,97.43,97.43,91.23,851,,,,,,,,,,,,,
20/01/2023,97.53,97.7,96.73,97.22,91.03,5334,,,,,,,,,,,,,
23/01/2023,97.11,97.32,96.95,97.11,90.92,316,,,,,,,,,,,,,
24/01/2023,97.48,97.73,96.95,97.42,91.22,4484,,,,,,,,,,,,,
25/01/2023,97.58,97.58,97.58,97.28,91.09,200,,,,,,,,,,,,,
26/01/2023,97.54,97.54,97.16,97.26,91.07,425,,,,,,,,,,,,,
27/01/2023,97.21,97.21,97.21,97.07,90.89,2,,,,,,,,,,,,,
30/01/2023,97.1,97.32,97.05,97.07,90.89,309,,,,,,,,,,,,,
31/01/2023,97.24,97.25,97.23,97.23,91.04,3429,,,,,,,,,,,,,
01/02/2023,96.5,96.5,95.87,96.08,91.14,108,,,,,,,,,,,,,
02/02/2023,97.72,97.72,97.72,97.13,92.13,-,,,,,,,,,,,,,
03/02/2023,97.4,97.4,97.4,95.91,90.97,65,,,,,,,,,,,,,
06/02/2023,96.39,96.39,95.71,95.38,90.47,81,,,,,,,,,,,,,
07/02/2023,95.81,95.85,95.81,95.34,90.43,7,,,,,,,,,,,,,
08/02/2023,95.11,95.11,95.11,95.11,90.22,-,,,,,,,,,,,,,
09/02/2023,95.44,95.61,95.4,95.47,90.56,392,,,,,,,,,,,,,
10/02/2023,94.9,95.36,94.67,94.71,89.83,2854,,,,,,,,,,,,,
13/02/2023,94.81,94.98,94.81,94.71,89.84,86,,,,,,,,,,,,,
14/02/2023,95.44,95.44,95.44,94.38,89.52,-,,,,,,,,,,,,,
15/02/2023,94.38,94.38,94.38,94.29,89.44,2,,,,,,,,,,,,,
16/02/2023,94.09,94.09,94.09,94.14,89.3,7,,,,,,,,,,,,,
17/02/2023,93.88,93.88,93.88,93.88,89.04,-,,,,,,,,,,,,,
20/02/2023,93.87,94.05,93.87,93.95,89.12,1157,,,,,,,,,,,,,
21/02/2023,93.66,93.66,93.66,93.48,88.67,-,,,,,,,,,,,,,
22/02/2023,93.63,93.63,93.63,93.63,88.81,-,,,,,,,,,,,,,
23/02/2023,93.55,93.75,93.55,93.66,88.84,25,,,,,,,,,,,,,
24/02/2023,93.48,93.79,93.48,93.29,88.49,10,,,,,,,,,,,,,
27/02/2023,93.38,93.38,93.38,93.38,88.57,-,,,,,,,,,,,,,
28/02/2023,93.47,93.47,93.25,93.37,88.57,59,,,,,,,,,,,,,
01/03/2023,93.25,93.25,93.23,92.99,88.2,2428,,,,,,,,,,,,,
02/03/2023,92.58,92.58,92.58,92.56,87.8,168,,,,,,,,,,,,,
03/03/2023,93.12,93.12,93.12,93.12,88.33,-,,,,,,,,,,,,,
06/03/2023,93.37,93.63,93.37,93.37,88.57,265,,,,,,,,,,,,,
07/03/2023,93.46,93.46,93.23,93.22,88.43,254,,,,,,,,,,,,,
08/03/2023,93.11,93.11,93.11,93.18,88.39,-,,,,,,,,,,,,,
09/03/2023,93.07,93.07,93.07,93.11,88.32,84,,,,,,,,,,,,,
10/03/2023,94.22,94.22,94.22,94.22,89.37,-,,,,,,,,,,,,,
13/03/2023,95.46,95.46,94.48,95.42,90.51,381,,,,,,,,,,,,,
14/03/2023,94.75,94.9,94.43,94.57,89.7,30075,,,,,,,,,,,,,
15/03/2023,95.47,95.47,95.47,95.84,90.91,223,,,,,,,,,,,,,
16/03/2023,95.4,95.59,95.4,95.22,90.32,1871,,,,,,,,,,,,,
17/03/2023,95.79,95.79,95.79,95.79,90.86,-,,,,,,,,,,,,,
20/03/2023,95.48,95.94,95.48,95.59,90.67,23,,,,,,,,,,,,,
21/03/2023,95.04,95.04,95.04,95.17,90.27,88,,,,,,,,,,,,,
22/03/2023,94.97,95.23,94.91,95.23,90.33,2372,,,,,,,,,,,,,
23/03/2023,96.01,96.01,96.01,96.01,91.07,-,,,,,,,,,,,,,
24/03/2023,96.73,96.73,96.73,96.29,91.33,11,,,,,,,,,,,,,
27/03/2023,95.61,95.85,95.61,95.7,90.78,200,,,,,,,,,,,,,
28/03/2023,95.29,95.29,95.29,95.27,90.37,121,,,,,,,,,,,,,
29/03/2023,95.23,95.23,95.23,95.32,90.41,1400,,,,,,,,,,,,,
30/03/2023,95.4,95.4,95.4,95.4,90.49,-,,,,,,,,,,,,,
